id_producto,producto,proveedor,categoria
1856,Cereal Copos de Maiz Granix 350 Gr,Granix,/ABARROTES Y DESPENSA/Desayuno/Cereales/
146,Cereal Granola Especial PIM 230 Gr,PIM,/ABARROTES Y DESPENSA/Desayuno/Cereales/
104,Cereal Sabor Chocolate Chocapic Nestle 250 Gr,Nestle,/ABARROTES Y DESPENSA/Desayuno/Cereales/
1922,Champiñon en Conserva Norte 400 Gr,Norte,/ABARROTES Y DESPENSA/Conservas/Otras Conservas/
1595,Choclo Pelado Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1596,Choclo con Chala Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
872,Chocolate M & M S Minis Mars 30.6 Gr,Mars,/ABARROTES Y DESPENSA/Snacks y Golosinas/Chocolates/
1929,Chocolate con Mani Sapito Arcor 270 Gr,Arcor,/ABARROTES Y DESPENSA/Snacks y Golosinas/Chocolates/
246,Chocolate en Polvo Chocolike 800 Gr,Chocolike,/ABARROTES Y DESPENSA/Desayuno/Chocolate en Polvo/
245,Chocolate en polvo Chocolike 1000 Gr,Chocolike,/ABARROTES Y DESPENSA/Desayuno/Chocolate en Polvo/
1930,Chocolates Bonbon Especialidades Nestle 153 Gr,Nestle,/ABARROTES Y DESPENSA/Snacks y Golosinas/Chocolates/
2184,Chocolates con Almendras Vizzio Costa 182 Gr,Costa,/ABARROTES Y DESPENSA/Snacks y Golosinas/Chocolates/
1805,Chorizo Argentino Iglu 250 Gr,Iglu,/Fiambres y Quesos/Fiambres/
1803,Chorizo Churrasquero Sofia 250 Gr,Sofia,/Fiambres y Quesos/Fiambres/
1448,Chuleta Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1446,Chuleta de Paleta Frigor en Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1445,Chuleta de Paleta Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1450,Chuleton Corte Argentino Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1490,Chunchulines en Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1627,Cilandro Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1080,Cinta Dental Teflon Ref 421 Foramen Unidad,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Hilo Dental y Otros/
426,Ciruelas Deshidratadas con Semillas Maya 380 Gr,Maya,/ABARROTES Y DESPENSA/Granos/Frutos Secos/
455,Cobertura de Chocolate Meio Amargo Cober Top 1 Kg,Cober Top,/Panadería y Repostería/Repostería/
214,Cobertura de Chocolate Semiamargo Celinda 1 Kg,Celinda,/Panadería y Repostería/Repostería/
1872,Coca Cola Original 3 Lts,Coca cola,"/BEBIDAS, CERVEZAS Y LICORES/Gaseosas/"
133,Cocoa Pura Celinda 160 Gr,Celinda,/ABARROTES Y DESPENSA/Desayuno/Chocolate en Polvo/
1831,Cola de Langostino D Mar 400 Gr,Dmar,"/CARNES, MARISCOS Y PESCADO/Pescado/"
1562,Cole Impex,Impex,/FRUTAS Y VERDURAS/Verduras/
1597,Coliflor Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1489,Colita de Cuadril Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
784,Colonia Bbyl Verde Babyland 210 Ml,Babyland,/BEBÉS/Cuidado y Aseo del Bebé/Jabones y Colonias/
267,Comida Mascota Adulto Carne en Salsa Pedigree 100 Gr,Pedigree,/MASCOTAS/Perros/
469,Comida Para Cachorros Raza Pequeña 2800 Gr,Podium,/MASCOTAS/Perros/
268,Comida para Adulto Raza Pequena sabor Pollo Pedigree 100 Gr,Pedigree,/MASCOTAS/Perros/
269,Comida para Mascota Adulto Pollo en Salsa Pedigree 100 Gr,Pedigree,/MASCOTAS/Perros/
892,Confites Masticables Skittles Original Wrigley 61.5 Gr,Wrigley,/ABARROTES Y DESPENSA/Snacks y Golosinas/golosinas/
893,Confites Masticables Skittles Wild Berry Wrigley 58.7 Gr,Wrigley,/ABARROTES Y DESPENSA/Snacks y Golosinas/golosinas/
894,Confites Masticables Starburst Original Wrigley 58.7 Gr,Wrigley,/ABARROTES Y DESPENSA/Snacks y Golosinas/golosinas/
1764,Conito Relleno IC Norte Unidad,IC Norte,/Panadería y Repostería/Repostería/
1491,Corazon en Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Menudencias/"
1451,Corte Espanol Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1812,Costilla de Cerdo Ahumada Sofia 250 Gr,Sofia,/Fiambres y Quesos/Fiambres/
300,Cotonetes Johnsons 300 Unds,Johnsons,/CUIDADO PERSONAL/Jabones y Perfumería/Hisopos/
301,Cotonetes Johnsons 75 Unds,Johnsons,/CUIDADO PERSONAL/Jabones y Perfumería/Hisopos/
746,Creama Brillametal Brasso Negro 70 Gr,Brasso,/LIMPIEZA Y DETERGENTES/Limpieza de Cocina/Sacagrasa y Otros Limpiadores/
1145,Crema Antiedad Rejuveness Dia Ponds 100 Gr,Ponds,/CUIDADO PERSONAL/Cuidado Corporal/Cremas Faciales/
1154,Crema Corporal Aceite de Karite Dove 400 Ml,Dove,/CUIDADO PERSONAL/Cuidado Corporal/Cremas Corporales/
802,Crema Depiladora para Piel Sensible Veet 100 Ml,Veet,/CUIDADO PERSONAL/Cuidado Corporal/Cremas Corporales/
293,Crema Tratamiento Capilar Chocolate 2 en 1 Belmed 1000 Gr,Belmed,/CUIDADO PERSONAL/Cuidado Corporal/Cremas Corporales/
509,Crema de Leche Delizia  500 Ml,Pil,/LÁCTEOS/Leches/Crema de Leche/
196,Crema de Leche Nestle 300 Gr.,Nestle,/LÁCTEOS/Leches/Crema de Leche/
510,Crema de Leche Pil 1 Lt,Pil,/LÁCTEOS/Leches/Crema de Leche/
2005,Crema para Calzado Betun Negro Nugget 36 Gr,Nugget,/LIMPIEZA Y DETERGENTES/Limpieza para Calzados/Betun Lustrador/
1148,Crema para Peinar Liso Perfecto Sedal 300 Ml,Sedal,/CUIDADO PERSONAL/Cuidado del Cabello/Cremas para Peinar/
1748,Croissant con Queso IC Norte Unidad,IC Norte,/Panadería y Repostería/Panes/
1452,Cuadril Cadera Corazon Cuadril Colgadura Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1838,Cunape Crocsitos 200 Gr,Crocsitos,/Panadería y Repostería/Bizcochos/
1839,Cuñape Abizcochado San Javier 200 Gr,San Javier,/Panadería y Repostería/Bizcochos/
1832,Cuñape Horneados Unicos120 Gr,Horneados Unicos,/Panadería y Repostería/Bizcochos/
1795,Cuñapecito IC Norte Kg,IC Norte,/Panadería y Repostería/Masas Típicas/
68,Desinfectante de Ambiente Original Lysoform 360 Cm3,Lysoform,/LIMPIEZA Y DETERGENTES/Limpieza de Ropa/Detergentes/
1163,Desodorante Crema Humectante Dermoaclarant Dove 150 Ml,Dove,/CUIDADO PERSONAL/Jabones y Perfumería/Desodorantes y Antitranspirantes/
1125,Desodorante Roll on Antibacterial Rexona men 50 Ml,Rexona,/CUIDADO PERSONAL/Jabones y Perfumería/Desodorantes y Antitranspirantes/
1134,Desodorante Roll on Extra Fresh Dove Men Care 50 Ml,Dove,/CUIDADO PERSONAL/Jabones y Perfumería/Desodorantes y Antitranspirantes/
1135,Desodorante Roll on Invisible Dry Dove Men Care 50 Ml,Dove,/CUIDADO PERSONAL/Jabones y Perfumería/Desodorantes y Antitranspirantes/
1131,Desodorante Roll on Original Dove 50 Ml,Dove,/CUIDADO PERSONAL/Jabones y Perfumería/Desodorantes y Antitranspirantes/
1123,Desodorante en Barra Xtra Cool Rexona 50 Gr,Rexona,/CUIDADO PERSONAL/Jabones y Perfumería/Desodorantes y Antitranspirantes/
649,Detergente Bebe Doypack Woolite 900Ml,Woolite,/LIMPIEZA Y DETERGENTES/Limpieza de Ropa/Detergentes/
63,"Detergente Lavado Completo Maquina Futuro Ola 1,7 Lt",Ola,/LIMPIEZA Y DETERGENTES/Limpieza de Ropa/Detergentes/
641,Detergente Liquido Flores Sapolio 1000 Ml,Sapolio,/LIMPIEZA Y DETERGENTES/Limpieza de Ropa/Detergentes/
921,Detergente Matic Bolivar 2 Kg,Bolivar,/LIMPIEZA Y DETERGENTES/Limpieza de Ropa/Detergentes/
922,Detergente Matic Bolivar 700 Gr,Bolivar,/LIMPIEZA Y DETERGENTES/Limpieza de Ropa/Detergentes/
924,Detergente Suavizante Bolivar 2.00 Kg,Bolivar,/LIMPIEZA Y DETERGENTES/Limpieza de Ropa/Detergentes/
923,Detergente Suavizante Bolivar 700 Gr,Bolivar,/LIMPIEZA Y DETERGENTES/Limpieza de Ropa/Detergentes/
1198,Detergente en polvo Matic Omo 2 Kg,Omo,/LIMPIEZA Y DETERGENTES/Limpieza de Ropa/Detergentes/
1196,Detergente en polvo Piel Sensible Omo 2 Kg,Omo,/LIMPIEZA Y DETERGENTES/Limpieza de Ropa/Detergentes/
1197,Detergente en polvo Progress mas Blancura Omo 2 Kg,Omo,/LIMPIEZA Y DETERGENTES/Limpieza de Ropa/Detergentes/
1750,Donut`s Grande IC Norte Unidad,IC Norte,/Panadería y Repostería/Repostería/
249,Dulce de Frutilla La Rinconada 400 Gr,La Rinconada,/ABARROTES Y DESPENSA/Desayuno/Mermeladas y Mieles/
1869,Dulce de Leche Pil 250 GR,Pil,/ABARROTES Y DESPENSA/Desayuno/Dulce de Leche y Manjar/
1988,Dulce de Leche Repostero La Serenisima 400 Gr,La Serenisima,/ABARROTES Y DESPENSA/Desayuno/Dulce de Leche y Manjar/
1989,Dulce de Leche Sancor 1 Kg,Sancor,/ABARROTES Y DESPENSA/Desayuno/Dulce de Leche y Manjar/
691,Dulce de Leche Tradicional Sancor 250 Gr,Sancor,/ABARROTES Y DESPENSA/Desayuno/Dulce de Leche y Manjar/
1871,Duraznos Mitades en Almibar La Despensa Sofia 820 GR,Sofia,/ABARROTES Y DESPENSA/Azucar y Endulzantes/Azucar/
231,Duraznos Mitades en Almibar Norte 820 Gr,Norte,/ABARROTES Y DESPENSA/Conservas/Frutas en Conserva/
259,Duraznos al Jugo Gustoso 820 Gr,Gustoso,/ABARROTES Y DESPENSA/Conservas/Frutas en Conserva/
1753,Ecler IC Norte Unidad,IC Norte,/Panadería y Repostería/Repostería/
1406,Econo Pack Toalla Normal Buenas Noches Nosotras 24 Unds,Nosotras,/CUIDADO PERSONAL/Cuidado Femenino/Toalliltas Higiénicas y Tampones/
221,Edulcorante de Mesa Liquido Chuker 600 Cm3,Chuker,/ABARROTES Y DESPENSA/Azucar y Endulzantes/Endulzantes/
1754,Empanada Arani IC Norte Unidad,IC Norte,/Panadería y Repostería/Empanadas/
1749,Empanada Lampagna IC Norte Unidad,IC Norte,/Panadería y Repostería/Empanadas/
1760,Empanada Pukacapa Pequeña IC Norte Unidad,IC Norte,/Panadería y Repostería/Empanadas/
1756,Empanada Pukacapa con Salchicha Grande IC Norte Unidad,IC Norte,/Panadería y Repostería/Empanadas/
1757,Empanada Pukacapa con Salchicha Pequeña IC Norte Unidad,IC Norte,/Panadería y Repostería/Empanadas/
528,Empanada con Queso IC Norte Unidad,IC Norte,/Panadería y Repostería/Empanadas/
1755,Empanada con Queso Pequeñas IC Norte Unidad,IC Norte,/Panadería y Repostería/Empanadas/
1758,Empanada de Hoja IC Norte Unidad,IC Norte,/Panadería y Repostería/Empanadas/
527,Empanada de Queso Integral IC Norte Unidad,IC Norte,/Panadería y Repostería/Empanadas/
1759,Empandada Pukacapa Grande IC Norte Unidad,IC Norte,/Panadería y Repostería/Empanadas/
782,Emulsionado Bbyl Neutro Babyland 410 Ml,Babyland,/BEBÉS/Cuidado y Aseo del Bebé/Jabones y Colonias/
663,Endulzante Sin Calorias Equal 200 Sobres,Equal,/ABARROTES Y DESPENSA/Azucar y Endulzantes/Endulzantes/
671,Endulzante Sucralosa Sucaryl 180 Ml,Sucaryl,/ABARROTES Y DESPENSA/Azucar y Endulzantes/Endulzantes/
1015,Endulzante Sucranova 150 Tabletas,Sucranova,/ABARROTES Y DESPENSA/Azucar y Endulzantes/Endulzantes/
120,Endulzante Sucranova 270 Ml,Sucranova,/ABARROTES Y DESPENSA/Azucar y Endulzantes/Endulzantes/
119,Endulzante Sucranova 300 Tabletas,Sucranova,/ABARROTES Y DESPENSA/Azucar y Endulzantes/Endulzantes/
403,Energizante Red Bull 250 Ml,Red Bull,"/BEBIDAS, CERVEZAS Y LICORES/Isotónicos y Energizantes/"
1031,Enjuague Bucal Dientes Sensibles Foramen 500 Ml,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Enjuague Bucal/
1034,Enjuague Bucal Gingivitis Foramen 250 Ml,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Enjuague Bucal/
1030,Enjuague Bucal Herbal Aloe Foramen 500 Ml,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Enjuague Bucal/
1033,Enjuague Bucal Junior Foramen 500 Ml,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Enjuague Bucal/
1032,Enjuague Bucal Proteccion Foramen 500 Ml,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Enjuague Bucal/
311,Enjuague Bucal Zero Alcohol Colgate Plaz Ice 500 Ml,Colgate,/CUIDADO PERSONAL/Cuidado Oral/Enjuague Bucal/
1454,Entrana al Vacio Frigor en Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes al Vacío/"
669,Enulzante Clasico Sucaryl Frasco 180 Ml,Sucaryl,/ABARROTES Y DESPENSA/Azucar y Endulzantes/Endulzantes/
670,Enulzante Clasico Sucaryl Frasco 360 Ml,Sucaryl,/ABARROTES Y DESPENSA/Azucar y Endulzantes/Endulzantes/
2142,Escoba Multiuso Clorinda Unidad,Clorinda,/LIMPIEZA Y DETERGENTES/Utensilios de Limpieza/Escobas y Alzabasura/
1598,Espinaca Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
18,Esponja Multiuso Protege Unas Esfrebom Unidad,Esfrebom,/LIMPIEZA Y DETERGENTES/Limpieza de Cocina/Esponjas y Paños/
232,Extracto de Tomate Norte 140 Gr,Norte,/ABARROTES Y DESPENSA/Salsas y Condimentos/Salsas de Tomate/
254,Farofa de Mandioca Tradicional Pinduca 500 Gr,Pinduca,/ABARROTES Y DESPENSA/Salsas y Condimentos/Harinas/
408,Fernet Branca 1 Lt,Fernet,"/BEBIDAS, CERVEZAS Y LICORES/Licores y Destilados/"
936,Fideo Cabello de Angel Don Vittorio 400 Gr,Don Vittorio,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Largos/
939,Fideo Canuto Chico Don Vittorio 400 Gr,Don Vittorio,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Cortos/
940,Fideo Codo Rayado Don Vittorio 400 Gr,Don Vittorio,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Cortos/
937,Fideo Corbata Chica Don Vittorio 400 Gr,Don Vittorio,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Cortos/
938,Fideo Corbata Grande Don Vittorio 400 Gr,Don Vittorio,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Cortos/
115,Fideo Don Vittorio Tallarin Don Vittorio 400 Gr,Don Vittorio,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Largos/
935,Fideo Espirales Don Vittorio 400 Gr,Don Vittorio,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Cortos/
904,Fideo Fettuccine Don Vittorio 400 Gr,Don Vittorio,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Cortos/
902,Fideo Linguinni Grosso Don Vittorio 400 Gr,Don Vittorio,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Largos/
114,Fideo Spaguetti Don Vittorio 400 Gr,Don Vittorio,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Largos/
143,Fideo Variedad La suprema 400 Gr,La Suprema,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Cortos/
139,Fideo con Quinua Lazzaroni 400 Gr,Lazzaroni,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Cortos/
138,Fideos Nidos Lazzaroni 400 Gr,Lazzaroni,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Largos/
1907,Fideos Ramen Sabor Costilla Nissin 85 Gr,Nissin,/ABARROTES Y DESPENSA/Fideos y Pastas/Fideos Cortos/
1455,Filete de Lomito Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1849,Filete de Pecho de Pollo Sofia,Sofia,"/CARNES, MARISCOS Y PESCADO/Pollo/"
125,Flan de Vainilla Kris 60 Gr,Kris,/ABARROTES Y DESPENSA/Desayuno/Gelatinas y Refrescos en polvo/
434,Frejol Negro El Cocinero 400 Gr,El Cocinero,/ABARROTES Y DESPENSA/Granos/Frijol/
1797,Galleta Avena IC Norte Bandeja Kg,IC Norte,/ABARROTES Y DESPENSA/Desayuno/Galletas/
709,Galleta Coco Granovita Granix 140 Gr,Granix,/ABARROTES Y DESPENSA/Desayuno/Galletas/
1798,Galleta Coco IC Norte Bandeja Kg,IC Norte,/ABARROTES Y DESPENSA/Desayuno/Galletas/
710,Galleta Fiesta Surtidas Granix 350 Gr,Granix,/ABARROTES Y DESPENSA/Desayuno/Galletas/
707,Galleta Frutigran Tropical Granix 250 Gr,Granix,/ABARROTES Y DESPENSA/Desayuno/Galletas/
1799,Galleta Granizado IC Norte Bandeja kg,IC Norte,/ABARROTES Y DESPENSA/Desayuno/Galletas/
130,Galleta Integral Ferrari Ghezzi 1 Kg,Ferrari Ghezzi,/ABARROTES Y DESPENSA/Desayuno/Galletas/
127,Galleta Integral Ferrari Ghezzi 220 Gr,Ferrari Ghezzi,/ABARROTES Y DESPENSA/Desayuno/Galletas/
1800,Galleta Kaukita IC Norte Kg,IC Norte,/ABARROTES Y DESPENSA/Desayuno/Galletas/
694,Galleta Lino Granix 185 Gr,Granix,/ABARROTES Y DESPENSA/Desayuno/Galletas/
92,Galleta Opera Bagley 92 Gr,Bagley,/ABARROTES Y DESPENSA/Desayuno/Galletas/
156,Galleta Rosquita Mabels 500 Gr,Mabels,/ABARROTES Y DESPENSA/Desayuno/Galletas/
692,Galleta Salvado Granix 135 Gr,Granix,/ABARROTES Y DESPENSA/Desayuno/Galletas/
1796,Galleta con Almendras IC Norte Bandeja Kg,IC Norte,/ABARROTES Y DESPENSA/Desayuno/Galletas/
1778,Galleta con Crema Mermelada IC Norte Unidad,IC Norte,/ABARROTES Y DESPENSA/Desayuno/Galletas/
129,Galletas Crackers Ferrari Ghezzi 1 Kg,Ferrari Ghezzi,/ABARROTES Y DESPENSA/Desayuno/Galletas/
153,Galletas Crackers Ferrari Ghezzi Mabels 1 Kg,Mabels,/ABARROTES Y DESPENSA/Desayuno/Galletas/
2161,Galletas Crackers Mabels 250 Gr,Mabels,/ABARROTES Y DESPENSA/Desayuno/Galletas/
693,Galletas Sesamo Granix 185 Gr,Granix,/ABARROTES Y DESPENSA/Desayuno/Galletas/
398,Gaseosa Fanta sabor Naranja 3 Lts,Fanta,"/BEBIDAS, CERVEZAS Y LICORES/Gaseosas/"
380,Gaseosa Pepsi 3 Lts,Pepsi,"/BEBIDAS, CERVEZAS Y LICORES/Gaseosas/"
404,Gaseosa Seven Up 3 Lts,7Up,"/BEBIDAS, CERVEZAS Y LICORES/Gaseosas/"
356,Gaseosa sabor Original Coca Cola 2 Lts,Coca cola,"/BEBIDAS, CERVEZAS Y LICORES/Gaseosas/"
343,Gel Bucal Blanqueadora Foramen 75 Ml,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Pasta Dental/
1025,Gel Bucal Foramen 75 Ml,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Pasta Dental/
341,Gel Bucal Herbal Aloe Foramen 75 Ml,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Pasta Dental/
1027,Gel Dental Junior Forman 50 Ml,Foramen,/CUIDADO PERSONAL/Cuidado Oral/Pasta Dental/
148,Gelatina Frambuesa Aroma 250 Gr,Aroma,/ABARROTES Y DESPENSA/Desayuno/Gelatinas y Refrescos en polvo/
209,Gelatina Light Sabor Frutilla Kris 24 Gr,Kris,/ABARROTES Y DESPENSA/Desayuno/Gelatinas y Refrescos en polvo/
124,Gelatina Sabor Naranja Kris 230 Gr,Kris,/ABARROTES Y DESPENSA/Desayuno/Gelatinas y Refrescos en polvo/
123,Gelatina de Cereza Kris 230 Gr,Kris,/ABARROTES Y DESPENSA/Desayuno/Gelatinas y Refrescos en polvo/
149,Gelatina de Patas Dely 120 Gr,Dely,/ABARROTES Y DESPENSA/Desayuno/Gelatinas y Refrescos en polvo/
1879,Gelatina en polvo Sabor Cereza Kris 1000 Gr,Kris,/ABARROTES Y DESPENSA/Desayuno/Gelatinas y Refrescos en polvo/
147,Gelatina en polvo sabor Fresa Aroma 250 Gr,Aroma,/ABARROTES Y DESPENSA/Desayuno/Gelatinas y Refrescos en polvo/
210,Gelatina sin Sabor Kris 42 Gr,Kris,/ABARROTES Y DESPENSA/Desayuno/Gelatinas y Refrescos en polvo/
1599,Gengibre Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
882,Gomitas Haribo Goldbears 80 Gr,Haribo,/ABARROTES Y DESPENSA/Snacks y Golosinas/golosinas/
885,Gomitas Haribo Happy Cola 150 Gr,Haribo,/ABARROTES Y DESPENSA/Snacks y Golosinas/golosinas/
883,Gomitas Haribo Worms 80 Gr,Haribo,/ABARROTES Y DESPENSA/Snacks y Golosinas/golosinas/
2175,Gomitas Masticables Dientes Mogul Arcor 500 Gr,Arcor,/ABARROTES Y DESPENSA/Snacks y Golosinas/golosinas/
884,Gomitas Masticables Goldbears Haribo 150 Gr.,Haribo,/ABARROTES Y DESPENSA/Snacks y Golosinas/golosinas/
2174,Gomitas Masticables Mora Mogul Arcor 500 Gr,Arcor,/ABARROTES Y DESPENSA/Snacks y Golosinas/golosinas/
230,Granos de Choclo Norte 300 Gr,Norte,/ABARROTES Y DESPENSA/Conservas/Verduras en Conserva/
1623,Guineo Olivos,Olivos,/FRUTAS Y VERDURAS/Verduras/
1600,Haba Abasto,Abasto,/FRUTAS Y VERDURAS/Verduras/
1500,Hamburguesa de Carne Sin Condimento en Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Hamburguesas/"
1912,Hamburguesa de Res Picaña Sofia Tubo 12 Unds,Sofia,"/CARNES, MARISCOS Y PESCADO/Hamburguesas/"
415,Harina 000 Famosa 1 Kg,Famosa,/ABARROTES Y DESPENSA/Salsas y Condimentos/Harinas/
200,Harina Integral Trigo Princesa 1 Kg,Princesa,/ABARROTES Y DESPENSA/Salsas y Condimentos/Harinas/
199,Harina de Trigo Princesa 1 Kg,Princesa,/ABARROTES Y DESPENSA/Salsas y Condimentos/Harinas/
416,Harina de Trigo Tipo 0000 Famosa 1 Kg,Famosa,/ABARROTES Y DESPENSA/Salsas y Condimentos/Harinas/
1563,Hierba Buena Impex,Impex,/FRUTAS Y VERDURAS/Verduras/
1997,Hierbas Italianas McCormick 18 Gr,Mccormick,/ABARROTES Y DESPENSA/Salsas y Condimentos/Otros Condimentos/
1493,Higado Frigor Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Menudencias/"
299,Hilo Dental Reach Johnsons & Johnsons 50 Mts,Johnsons,/CUIDADO PERSONAL/Cuidado Oral/Hilo Dental y Otros/
2131,Hilo Dental con Fluor & Menta Colgate 25 M,Colgate,/CUIDADO PERSONAL/Cuidado Oral/Hilo Dental y Otros/
1887,Hojuelas de Avena y Chia ChiAvena Princesa 300 Gr,Princesa,/ABARROTES Y DESPENSA/Desayuno/Cereales/
1456,Hueso Aufilia para Mascotas x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1457,Hueso Blanco Frigor,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1459,Hueso Especial Hueso Rojo Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1460,Hueso Light Frigor en Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
535,Huevos AA Granja Huevos Frescos 18 Unds,AA Granja,/Fiambres y Quesos/huevos/
538,Huevos Extra Grande AA Granja 12 Unds,AA Granja,/Fiambres y Quesos/huevos/
536,Huevos Frescos HMH Yemita Amarilla 12 Unds,HMH,/Fiambres y Quesos/huevos/
2132,Insecticida en Aerosol Azul Mata Moscas y Mosquitos Baygon 300 Ml.,Baygon,/LIMPIEZA Y DETERGENTES/Ambientadores e Insecticidas/Insecticidas/
2190,Insecticida en Aerosol Verde Cucarachas y Hormigas Baygon 300 Ml.,Baygon,/LIMPIEZA Y DETERGENTES/Ambientadores e Insecticidas/Insecticidas/
2189,Insecticida en Spray Multi Raid 261 Gr,Raid,/LIMPIEZA Y DETERGENTES/Ambientadores e Insecticidas/Insecticidas/
347,Jabon Intimo Confort Natural Nivea 254 Gr,Nivea,/CUIDADO PERSONAL/Cuidado Femenino/Jabones Íntimos/
335,Jabon Liquido Liz 900 Ml,Liz,/CUIDADO PERSONAL/Jabones y Perfumería/Jabon Liquido/
328,Jaboncillo Blanco Cremoso Dobe 135 Gr,Dove,/CUIDADO PERSONAL/Jabones y Perfumería/Jaboncillos/
1820,Jamon Cocido Gutfleisch 250 Gr,Gutfleisch,/Fiambres y Quesos/Fiambres/
1818,Jamon Sandwichero La Sierra 250 Gr,La Sierra,/Fiambres y Quesos/Fiambres/
1873,Jamon Sandwichero Sofia Kg,Sofia,/Fiambres y Quesos/Fiambres/
448,Jarabe para Panqueque Original Promos 709 Ml,Promos,/ABARROTES Y DESPENSA/Desayuno/Mermeladas y Mieles/
1462,Jiba Frigor en Bandeja x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1461,Jiba Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
1933,Jugo Sabor Durazno Del Valle 3 Lt,Del Valle,"/BEBIDAS, CERVEZAS Y LICORES/Jugos/Nectar/"
1934,Jugo Sabor Manzana Del Valle 3 Lt,Del Valle,"/BEBIDAS, CERVEZAS Y LICORES/Jugos/Nectar/"
252,Jugo de Durazno Del Valle 1 Lt,Del Valle,"/BEBIDAS, CERVEZAS Y LICORES/Jugos/Nectar/"
1880,Ketchup Original Doypack Kris 1000 Gr,Kris,/ABARROTES Y DESPENSA/Salsas y Condimentos/Ketchup/
205,Ketchup Original Kris 410 Gr,Kris,/ABARROTES Y DESPENSA/Salsas y Condimentos/Ketchup/
206,Ketchup Picante Kris 410 Gr,Kris,/ABARROTES Y DESPENSA/Salsas y Condimentos/Ketchup/
1852,Langostinos Precocidos Puerto Azul 1 Kg,Puerto Azul,"/CARNES, MARISCOS Y PESCADO/Pescado/"
1463,Lapping Keperi Frigor x kg,Frigor,"/CARNES, MARISCOS Y PESCADO/Cortes por Kg./"
128,Lasagna Especial al Huevo Ferrari Ghezzi 200 Gr,Ferrari Ghezzi,/ABARROTES Y DESPENSA/Fideos y Pastas/Pastas Rellenas y para Rellenar/
166,Lasana Clasica Lucchetti 360 Gr,Lucchetti,/ABARROTES Y DESPENSA/Fideos y Pastas/Pastas Rellenas y para Rellenar/
43,Lavandina Hipoclorito Cimbol 2 Lts,Cimbol,/LIMPIEZA Y DETERGENTES/Limpieza del Hogar/Lavandina/
7,Lavavajilla Limocitron Bristar 1050 ml,Bristar,/LIMPIEZA Y DETERGENTES/Limpieza de Cocina/Lavavajillas/
