fecha,id_producto,precio,oferta
2025-09-01,8265,22.5,0
2025-09-01,8354,28.0,0
2025-09-01,8362,28.0,0
2025-09-01,8487,57.2,0
2025-09-01,9008,78.0,0
2025-09-01,10187,112.0,0
2025-09-01,10219,90.6,0
2025-09-01,10359,56.3,0
2025-09-01,10669,8.9,0
2025-09-01,10971,27.5,0
2025-09-01,10972,43.5,0
2025-09-01,10973,43.5,0
2025-09-01,10974,10.0,0
2025-09-01,11096,42.6,0
2025-09-01,11201,27.5,0
2025-09-01,11339,38.0,0
2025-09-01,11347,38.0,0
2025-09-01,11363,38.0,0
2025-09-01,11571,44.9,0
2025-09-01,11649,24.0,0
2025-09-01,11671,9.8,0
2025-09-01,11672,9.8,0
2025-09-01,11683,9.8,0
2025-09-01,11784,29.0,0
2025-09-01,11785,29.0,0
2025-09-01,12173,11.5,0
2025-09-01,12174,8.0,0
2025-09-01,12175,5.0,0
2025-09-01,12177,9.5,0
2025-09-01,12180,9.0,0
2025-09-01,12183,115.0,0
2025-09-01,12184,107.0,0
2025-09-01,12185,9.5,0
2025-09-01,12187,15.0,0
2025-09-01,12191,30.0,0
2025-09-01,12192,95.0,0
2025-09-01,12193,72.0,0
2025-09-01,12194,82.0,0
2025-09-01,12197,149.0,0
2025-09-01,12204,25.0,0
2025-09-01,12331,80.8,0
2025-09-01,12332,80.8,0
2025-09-01,12338,80.8,0
2025-09-01,12429,11.3,0
2025-09-01,12430,11.3,0
2025-09-01,12562,53.0,0
2025-09-01,12795,14.0,0
2025-09-01,13200,5.0,0
2025-09-01,13226,9.5,0
2025-09-01,13293,12.5,0
2025-09-01,13515,4.5,0
2025-09-01,14013,81.5,0
2025-09-01,14014,38.5,0
2025-09-01,14015,25.0,0
2025-09-01,14029,28.0,0
2025-09-01,14030,15.9,0
2025-09-01,14031,15.9,0
2025-09-01,14032,15.9,0
2025-09-01,14034,32.5,0
2025-09-01,14035,30.0,0
2025-09-01,14041,26.5,0
2025-09-01,14042,26.5,0
2025-09-01,14043,32.0,0
2025-09-01,14045,26.5,0
2025-09-01,14055,14.5,0
2025-09-01,14056,30.0,0
2025-09-01,14057,30.0,0
2025-09-01,14063,61.9,0
2025-09-01,14072,28.8,0
2025-09-01,14077,14.5,0
2025-09-01,14084,204.0,0
2025-09-01,14091,14.5,0
2025-09-01,14098,38.3,0
2025-09-01,14099,73.5,0
2025-09-01,14100,14.5,0
2025-09-01,14106,7.3,0
2025-09-01,14123,9.5,0
2025-09-01,14125,2.8,0
2025-09-01,14129,12.5,0
2025-09-01,14131,42.0,0
2025-09-01,14159,92.0,0
2025-09-01,14160,92.0,0
2025-09-01,14170,13.5,0
2025-09-01,14189,15.0,0
2025-09-01,14190,15.0,0
2025-09-01,14204,12.5,0
2025-09-01,14205,12.5,0
2025-09-01,14206,12.5,0
2025-09-01,14207,22.0,0
2025-09-01,14208,22.0,0
2025-09-01,14209,25.0,0
2025-09-01,14210,21.5,0
2025-09-01,14211,53.5,0
2025-09-01,14220,11.7,0
2025-09-01,14225,197.0,0
2025-09-01,14239,37.5,0
2025-09-01,14240,25.0,0
2025-09-01,14242,25.0,0
2025-09-01,14243,12.5,0
2025-09-01,14248,32.0,0
2025-09-01,14258,21.4,0
2025-09-01,14287,47.0,0
2025-09-01,14295,118.5,0
2025-09-01,14296,149.0,0
2025-09-01,14299,40.0,0
2025-09-01,14322,95.0,0
2025-09-01,14328,29.5,0
2025-09-01,14330,61.9,0
2025-09-01,14355,149.0,0
2025-09-01,14358,7.0,0
2025-09-01,14359,7.0,0
2025-09-01,14361,9.5,0
2025-09-01,14364,75.0,0
2025-09-01,14365,9.5,0
2025-09-01,14375,49.0,0
2025-09-01,14382,8.8,0
2025-09-01,14387,10.0,0
2025-09-01,14398,110.0,0
2025-09-01,14402,4.5,0
2025-09-01,14413,85.0,0
2025-09-01,14424,222.6,0
2025-09-01,14428,5.0,0
2025-09-01,14429,5.0,0
2025-09-01,14437,13.5,0
2025-09-01,14438,36.5,0
2025-09-01,14439,33.8,0
2025-09-01,14440,30.0,0
2025-09-01,14441,49.0,0
2025-09-01,14450,39.5,0
2025-09-01,14465,19.9,0
2025-09-01,14476,102.1,0
2025-09-01,14477,35.5,0
2025-09-01,14478,22.5,0
2025-09-01,14490,10.0,0
2025-09-01,14491,10.0,0
2025-09-01,14499,8.0,0
2025-09-01,14512,28.5,0
2025-09-01,14530,28.5,0
2025-09-01,14532,28.5,0
2025-09-01,14534,829.0,0
2025-09-01,14535,6.0,0
2025-09-01,14536,4.0,0
2025-09-01,14550,9.0,0
2025-09-01,14555,135.0,0
2025-09-01,14570,41.5,0
2025-09-01,14572,20.4,0
2025-09-01,14573,20.4,0
2025-09-01,14574,20.4,0
2025-09-01,14588,95.0,0
2025-09-01,14600,6.0,0
2025-09-01,14605,19.8,0
2025-09-01,14631,31.0,0
2025-09-01,14639,31.0,0
2025-09-01,14649,41.0,0
2025-09-01,14666,24.5,0
2025-09-01,14667,18.5,0
2025-09-01,14668,13.0,0
2025-09-01,14676,13.5,0
2025-09-01,14679,15.9,0
2025-09-01,14697,18.0,0
2025-09-01,14703,9.0,0
2025-09-01,14705,69.5,0
2025-09-01,14720,28.0,0
2025-09-01,14730,14.8,0
2025-09-01,14731,14.8,0
2025-09-01,14750,52.0,0
2025-09-01,14751,42.5,0
2025-09-01,14756,17.5,0
2025-09-01,14766,44.9,0
2025-09-01,14767,27.9,0
2025-09-01,14770,13.5,0
2025-09-01,14775,9.0,0
2025-09-01,14776,9.0,0
2025-09-01,14780,12.5,0
2025-09-01,14788,85.5,0
2025-09-01,14791,27.0,0
2025-09-01,15051,16.5,0
2025-09-01,15054,78.5,0
2025-09-01,15058,6.0,0
2025-09-01,15059,10.5,0
2025-09-01,15067,14.5,0
2025-09-01,15071,7.0,0
2025-09-01,15072,7.0,0
2025-09-01,15075,14.5,0
2025-09-01,15077,30.5,0
2025-09-01,15083,14.5,0
2025-09-01,15091,15.0,0
2025-09-01,15099,15.0,0
2025-09-01,15250,21.5,0
2025-09-01,15251,21.5,0
2025-09-01,15252,20.5,0
2025-09-01,15334,36.0,0
2025-09-01,15385,23.5,0
2025-09-01,15550,112.0,0
2025-09-01,15553,62.5,0
2025-09-01,15559,93.0,0
2025-09-01,15571,36.0,0
2025-09-01,15628,21.5,0
2025-09-01,15695,43.5,0
2025-09-01,15782,29.5,0
2025-09-01,15788,23.0,0
2025-09-01,15789,28.0,0
2025-09-01,15790,53.5,0
2025-09-01,15878,84.5,0
2025-09-01,16006,19.5,0
2025-09-01,16033,245.0,0
2025-09-01,16045,15.0,0
2025-09-01,16046,13.8,0
2025-09-01,16078,16.0,0
2025-09-01,16079,16.0,0
2025-09-01,16080,47.0,0
2025-09-01,16081,16.0,0
2025-09-01,16082,16.0,0
2025-09-01,16087,18.0,0
2025-09-01,16098,84.0,0
2025-09-01,16099,57.0,0
2025-09-01,16102,7.5,0
2025-09-01,16366,176.0,0
2025-09-01,16513,40.0,0
2025-09-01,16525,8.5,0
2025-09-01,16526,8.5,0
2025-09-01,16676,45.0,0
2025-09-01,16677,10.5,0
2025-09-01,16678,10.5,0
2025-09-01,16873,28.0,0
2025-09-01,16875,28.0,0
2025-09-01,16876,28.0,0
2025-09-01,16877,28.0,0
2025-09-01,17001,22.5,0
2025-09-01,17002,22.5,0
2025-09-01,17004,13.5,0
2025-09-01,17006,5.9,0
2025-09-01,17007,5.9,0
2025-09-01,17049,14.0,0
2025-09-01,17050,24.5,0
2025-09-01,17058,25.0,0
2025-09-01,17060,13.6,0
2025-09-01,17061,23.9,0
2025-09-01,17064,13.0,0
2025-09-01,17065,16.0,0
2025-09-01,17066,24.0,0
2025-09-01,17067,24.0,0
2025-09-01,17100,99.5,0
2025-09-01,17124,12.5,0
2025-09-01,17131,24.0,0
2025-09-01,17152,81.0,0
2025-09-01,17154,11.1,0
2025-09-01,17155,11.1,0
2025-09-01,17156,11.1,0
2025-09-01,17161,38.0,0
2025-09-01,17162,34.9,0
2025-09-01,17178,4.0,0
2025-09-01,17179,6.0,0
2025-09-01,17181,21.0,0
2025-09-01,17187,69.0,0
2025-09-01,17192,30.0,0
2025-09-01,17211,20.0,0
2025-09-01,17221,19.8,0
2025-09-01,17222,19.8,0
2025-09-01,17223,19.5,0
2025-09-01,17232,7.0,0
2025-09-01,17233,16.9,0
2025-09-01,17237,68.5,0
2025-09-01,17238,219.0,0
2025-09-01,17241,7.0,0
2025-09-01,17244,91.0,0
2025-09-01,17245,140.0,0
2025-09-01,17250,265.0,0
2025-09-01,17251,270.0,0
2025-09-01,17270,28.0,0
2025-09-01,17281,24.4,0
2025-09-01,17298,24.4,0
2025-09-01,17322,38.5,0
2025-09-01,17331,27.0,0
2025-09-01,17332,49.5,0
2025-09-01,17333,20.5,0
2025-09-01,17335,69.0,0
2025-09-01,17336,33.5,0
2025-09-01,17337,28.0,0
2025-09-01,17338,32.5,0
2025-09-01,17353,19.5,0
2025-09-01,17365,130.0,0
2025-09-01,17367,8.8,0
2025-09-01,17372,41.0,0
2025-09-01,17373,32.7,0
2025-09-01,17379,77.0,0
2025-09-01,17384,26.8,0
2025-09-01,17385,10.0,0
2025-09-01,17388,14.0,0
2025-09-01,17390,25.0,0
2025-09-01,17391,42.0,0
2025-09-01,17392,43.5,0
2025-09-01,17393,43.5,0
2025-09-01,17394,8.8,0
2025-09-01,17397,93.5,0
2025-09-01,17398,87.0,0
2025-09-01,17399,89.0,0
2025-09-01,17400,35.5,0
2025-09-01,17401,35.5,0
2025-09-01,17409,99.0,0
2025-09-01,17410,98.0,0
2025-09-01,17423,142.0,0
2025-09-01,17474,42.0,0
2025-09-01,17477,38.8,0
2025-09-01,17501,7.0,0
2025-09-01,17516,67.5,0
2025-09-01,17533,72.0,0
2025-09-01,17538,9.5,0
2025-09-01,17546,8.9,0
2025-09-01,17547,42.5,0
2025-09-01,17548,42.5,0
2025-09-01,17553,215.0,0
2025-09-01,17563,11.8,0
2025-09-01,17575,6.2,0
2025-09-01,17576,8.9,0
2025-09-01,17577,6.2,0
2025-09-01,17578,8.9,0
2025-09-01,17579,6.2,0
2025-09-01,17580,8.9,0
2025-09-01,17590,56.0,0
2025-09-01,17597,19.5,0
2025-09-01,17612,7.8,0
2025-09-01,17615,8.6,0
2025-09-01,17616,8.6,0
2025-09-01,17624,28.5,0
2025-09-01,17636,15.5,0
2025-09-01,17642,121.0,0
2025-09-01,17650,7.0,0
2025-09-01,17652,21.5,0
2025-09-01,17653,21.5,0
2025-09-01,17654,21.5,0
2025-09-01,17665,105.0,0
2025-09-01,17676,39.0,0
2025-09-01,17677,44.5,0
2025-09-01,17678,7.8,0
2025-09-01,17691,52.5,0
2025-09-01,17692,52.5,0
2025-09-01,17697,26.0,0
2025-09-01,17698,27.5,0
2025-09-01,17699,23.5,0
2025-09-01,17700,25.4,0
2025-09-01,17701,215.0,0
2025-09-01,17702,215.0,0
2025-09-01,17707,15.0,0
2025-09-01,17708,12.5,0
2025-09-01,17709,38.5,0
2025-09-01,17710,38.5,0
2025-09-01,17722,24.0,0
2025-09-01,17727,241.0,0
2025-09-01,17731,20.0,0
2025-09-01,17753,11.1,0
2025-09-01,17761,11.5,0
2025-09-01,17762,19.0,0
2025-09-01,17772,123.5,0
2025-09-01,17773,115.0,0
2025-09-01,17774,106.0,0
2025-09-01,17791,69.9,0
2025-09-01,17792,69.9,0
2025-09-01,17802,11.0,0
2025-09-01,17820,65.0,0
2025-09-01,17821,499.0,0
2025-09-01,17822,539.0,0
2025-09-01,17823,33.5,0
2025-09-01,17831,37.4,0
2025-09-01,17832,20.0,0
2025-09-01,17833,20.0,0
2025-09-01,17837,24.5,0
2025-09-01,17838,24.5,0
2025-09-01,17845,16.9,0
2025-09-01,17847,78.5,0
2025-09-01,17849,75.0,0
2025-09-01,17850,70.0,0
2025-09-01,17851,70.0,0
2025-09-01,17852,194.0,0
2025-09-01,17853,28.5,0
2025-09-01,17854,25.5,0
2025-09-01,17856,18.0,0
2025-09-01,17857,16.5,0
2025-09-01,17861,98.0,0
2025-09-01,17862,98.0,0
2025-09-01,17883,20.5,0
2025-09-01,17884,23.5,0
2025-09-01,17904,255.0,0
2025-09-01,17919,10.0,0
2025-09-01,17921,30.0,0
2025-09-01,17923,45.0,0
2025-09-01,17941,30.0,0
2025-09-01,17942,30.0,0
2025-09-01,17943,30.0,0
2025-09-01,17947,34.0,0
2025-09-01,17951,105.0,0
2025-09-01,17957,29.5,0
2025-09-01,17958,6.3,0
2025-09-01,17960,6.3,0
2025-09-01,17965,32.4,0
2025-09-01,17966,6.3,0
2025-09-01,17967,6.3,0
2025-09-01,17968,6.3,0
2025-09-01,18017,15.5,0
2025-09-01,18021,39.5,0
2025-09-01,18029,11.5,0
2025-09-01,18033,22.0,0
2025-09-01,18038,7.6,0
2025-09-01,18042,12.5,0
2025-09-01,18060,30.5,0
2025-09-01,18064,289.0,0
2025-09-01,18073,11.0,0
2025-09-01,18076,19.7,0
2025-09-01,18077,19.7,0
2025-09-01,18085,10.0,0
2025-09-01,18087,78.5,0
2025-09-01,18113,41.0,0
2025-09-01,18717,136.0,0
2025-09-01,19178,25.0,0
2025-09-01,19748,5.0,0
2025-09-01,19784,8.2,0
2025-09-01,19785,34.0,0
2025-09-01,19823,52.0,0
2025-09-01,20246,31.0,0
2025-09-01,20487,15.5,0
2025-09-01,20781,34.8,0
2025-09-01,20856,16.0,0
2025-09-01,20858,14.5,0
2025-09-01,21401,23.0,0
2025-09-01,21402,15.0,0
2025-09-01,21784,7.5,0
2025-09-01,22052,13.8,0
2025-09-01,22195,25.5,0
2025-09-01,22209,33.9,0
2025-09-01,22342,20.0,0
2025-09-01,22343,19.2,0
2025-09-01,22344,22.4,0
2025-09-01,22346,88.0,0
2025-09-01,22347,12.0,0
2025-09-01,22348,92.0,0
2025-09-01,22382,13.0,0
2025-09-01,22750,13.5,0
2025-09-01,22755,18.5,0
2025-09-01,22805,29.5,0
2025-09-01,22806,30.5,0
2025-09-01,22807,12.3,0
2025-09-01,23264,85.0,0
2025-09-01,23272,110.0,0
2025-09-01,23329,50.9,0
2025-09-01,23531,88.0,0
2025-09-01,23540,24.5,0
2025-09-01,24001,219.0,0
2025-09-01,24007,35.5,0
2025-09-01,24016,15.0,0
2025-09-01,24017,10.0,0
2025-09-01,24018,9.8,0
2025-09-01,24045,16.0,0
2025-09-01,24046,16.0,0
2025-09-01,24048,37.5,0
2025-09-01,24049,35.0,0
2025-09-01,24050,35.0,0
2025-09-01,24051,10.0,0
2025-09-01,24052,10.0,0
2025-09-01,24056,41.0,0
2025-09-01,24072,11.7,0
2025-09-01,24073,16.0,0
2025-09-01,24083,7.5,0
2025-09-01,24084,7.5,0
2025-09-01,24085,7.5,0
2025-09-01,24086,7.5,0
2025-09-01,24087,7.5,0
2025-09-01,24088,7.5,0
2025-09-01,24089,61.9,0
2025-09-01,24097,16.0,0
2025-09-01,24098,16.5,0
2025-09-01,24099,16.5,0
2025-09-01,24100,16.5,0
2025-09-01,24109,9.8,0
2025-09-01,24111,12.0,0
2025-09-01,24113,12.5,0
2025-09-01,24117,16.5,0
2025-09-01,24127,8.6,0
2025-09-01,24132,9.0,0
2025-09-01,24134,9.0,0
2025-09-01,24137,3.5,0
2025-09-01,24138,22.0,0
2025-09-01,24140,22.0,0
2025-09-01,24141,22.0,0
2025-09-01,24145,48.9,0
2025-09-01,24152,45.0,0
2025-09-01,24153,76.0,0
2025-09-01,24161,189.0,0
2025-09-01,24163,289.0,0
2025-09-01,24164,289.0,0
2025-09-01,24170,34.0,0
2025-09-01,24172,22.0,0
2025-09-01,24174,35.5,0
2025-09-01,24175,16.5,0
2025-09-01,24176,16.5,0
2025-09-01,24306,99.0,0
2025-09-01,24401,23.0,0
2025-09-01,24402,41.0,0
2025-09-01,24403,38.0,0
2025-09-01,24459,9.0,0
2025-09-01,24463,9.0,0
2025-09-01,24464,9.0,0
2025-09-01,24699,109.0,0
2025-09-01,24870,6.2,0
2025-09-01,24887,5.0,0
2025-09-01,24888,14.5,0
2025-09-01,25001,16.5,0
2025-09-01,25006,64.8,0
2025-09-01,25018,11.8,0
2025-09-01,25019,10.5,0
2025-09-01,25024,46.0,0
2025-09-01,25025,15.0,0
2025-09-01,25026,11.5,0
2025-09-01,25031,11.0,0
2025-09-01,25034,6.3,0
2025-09-01,25035,32.0,0
2025-09-01,25037,137.5,0
2025-09-01,25049,87.5,0
2025-09-01,25050,114.9,0
2025-09-01,25059,9.0,0
2025-09-01,25060,8.6,0
2025-09-01,25061,8.6,0
2025-09-01,25062,59.0,0
2025-09-01,25065,24.5,0
2025-09-01,25066,21.5,0
2025-09-01,25070,5.5,0
2025-09-01,25071,22.0,0
2025-09-01,25072,22.0,0
2025-09-01,25073,22.0,0
2025-09-01,25074,18.5,0
2025-09-01,25075,18.5,0
2025-09-01,25076,18.5,0
2025-09-01,25078,5.0,0
2025-09-01,25079,29.0,0
2025-09-01,25080,29.0,0
2025-09-01,25087,8.6,0
2025-09-01,25088,8.6,0
2025-09-01,25094,19.5,0
2025-09-01,25097,91.9,0
2025-09-01,25101,8.8,0
2025-09-01,25104,24.5,0
2025-09-01,25108,12.5,0
2025-09-01,25109,12.5,0
2025-09-01,25110,12.5,0
2025-09-01,25112,6.5,0
2025-09-01,25113,6.65,0
2025-09-01,25114,6.5,0
2025-09-01,25115,6.5,0
2025-09-01,25120,149.0,0
2025-09-01,25124,31.5,0
2025-09-01,25125,10.5,0
2025-09-01,25126,31.5,0
2025-09-01,25127,18.5,0
2025-09-01,25128,18.5,0
2025-09-01,25129,64.5,0
2025-09-01,25134,12.0,0
2025-09-01,25135,19.8,0
2025-09-01,25136,45.9,0
2025-09-01,25137,8.0,0
2025-09-01,25139,7.0,0
2025-09-01,25140,38.5,0
2025-09-01,25141,10.5,0
2025-09-01,25142,10.0,0
2025-09-01,25144,11.0,0
2025-09-01,25145,19.0,0
2025-09-01,25146,13.5,0
2025-09-01,25149,10.0,0
2025-09-01,25150,10.0,0
2025-09-01,25151,11.0,0
2025-09-01,25152,11.0,0
2025-09-01,25153,105.0,0
2025-09-01,25155,124.0,0
2025-09-01,25165,59.5,0
2025-09-01,25166,15.0,0
2025-09-01,25167,16.4,0
2025-09-01,25168,16.4,0
2025-09-01,25169,22.8,0
2025-09-01,25170,77.9,0
2025-09-01,25173,4.5,0
2025-09-01,25179,7.0,0
2025-09-01,25180,27.8,0
2025-09-01,25185,63.5,0
2025-09-01,25200,10.0,0
2025-09-01,25201,10.0,0
2025-09-01,25202,10.0,0
2025-09-01,25203,10.0,0
2025-09-01,25211,2.0,0
2025-09-01,25213,2.0,0
2025-09-01,25214,2.0,0
2025-09-01,25239,15.0,0
2025-09-01,25242,23.5,0
2025-09-01,25243,11.9,0
2025-09-01,25244,11.9,0
2025-09-01,25252,23.0,0
2025-09-01,25265,12.8,0
2025-09-01,25267,36.9,0
2025-09-01,25273,39.5,0
2025-09-01,25314,31.0,0
2025-09-01,25316,18.5,0
2025-09-01,25320,20.0,0
2025-09-01,25322,33.0,0
2025-09-01,25325,20.0,0
2025-09-01,25326,20.0,0
2025-09-01,25327,20.0,0
2025-09-01,25351,98.0,0
2025-09-01,25640,63.0,0
2025-09-01,25789,18.0,0
2025-09-01,26001,9.0,0
2025-09-01,26002,11.0,0
2025-09-01,26014,29.0,0
2025-09-01,26019,13.9,0
2025-09-01,26022,9.8,0
2025-09-01,26028,13.9,0
2025-09-01,26029,13.9,0
2025-09-01,26036,37.5,0
2025-09-01,26040,34.5,0
2025-09-01,26050,29.5,0
2025-09-01,26054,60.0,0
2025-09-01,26055,60.0,0
2025-09-01,26060,109.0,0
2025-09-01,26073,23.0,0
2025-09-01,26074,23.0,0
2025-09-01,26082,14.0,0
2025-09-01,26092,30.9,0
2025-09-01,26094,33.3,0
2025-09-01,26095,30.9,0
2025-09-01,26102,20.0,0
2025-09-01,26103,19.5,0
2025-09-01,26104,7.5,0
2025-09-01,26106,33.3,0
2025-09-01,26107,33.3,0
2025-09-01,26108,33.3,0
2025-09-01,26110,247.0,0
2025-09-01,26112,75.0,0
2025-09-01,26114,75.0,0
2025-09-01,26117,53.5,0
2025-09-01,26120,25.0,0
2025-09-01,26124,30.9,0
2025-09-01,26129,33.3,0
2025-09-01,26130,33.3,0
2025-09-01,26132,33.3,0
2025-09-01,26133,33.3,0
2025-09-01,26134,30.9,0
2025-09-01,26135,30.9,0
2025-09-01,26162,21.0,0
2025-09-01,26163,19.5,0
2025-09-01,26164,53.5,0
2025-09-01,26173,28.5,0
2025-09-01,26174,28.5,0
2025-09-01,26176,13.5,0
2025-09-01,26177,13.5,0
2025-09-01,26178,13.5,0
2025-09-01,26188,22.0,0
2025-09-01,26189,22.0,0
2025-09-01,26190,22.0,0
2025-09-01,26191,53.0,0
2025-09-01,26193,22.0,0
2025-09-01,26200,24.5,0
2025-09-01,26216,60.0,0
2025-09-01,26233,219.0,0
2025-09-01,27102,11.5,0
2025-09-01,27110,15.0,0
2025-09-01,29001,227.0,0
2025-09-01,29003,15.0,0
2025-09-01,29004,15.0,0
2025-09-01,29006,30.0,0
2025-09-01,29010,27.0,0
2025-09-01,29014,39.0,0
2025-09-01,29015,30.0,0
2025-09-01,29018,42.0,0
2025-09-01,29023,9.8,0
2025-09-01,29044,14.9,0
2025-09-01,29045,102.5,0
2025-09-01,29049,20.5,0
2025-09-01,29064,435.0,0
2025-09-01,29076,31.0,0
2025-09-01,29080,19.5,0
2025-09-01,29082,6.0,0
2025-09-01,29088,64.5,0
2025-09-01,29094,12.8,0
2025-09-01,29099,36.0,0
2025-09-01,29116,91.9,0
2025-09-01,29117,10.5,0
2025-09-01,29120,7.5,0
2025-09-01,29121,9.4,0
2025-09-01,29123,19.5,0
2025-09-01,29125,16.0,0
2025-09-01,29127,58.6,0
2025-09-01,29128,63.4,0
2025-09-01,29130,29.5,0
2025-09-01,29132,8.7,0
2025-09-01,29136,18.5,0
2025-09-01,29148,12.0,0
2025-09-01,29150,43.0,0
2025-09-01,29246,9.5,0
2025-09-01,29789,24.0,0
2025-09-01,29790,24.0,0
2025-09-01,30101,14.0,0
2025-09-01,30102,14.0,0
2025-09-01,30103,12.0,0
2025-09-01,30117,8.0,0
2025-09-01,30127,5.0,0
2025-09-01,30151,47.5,0
2025-09-01,30158,26.0,0
2025-09-01,30159,279.0,0
2025-09-01,30164,33.5,0
2025-09-01,30165,7.5,0
2025-09-01,30174,4.0,0
2025-09-01,30180,12.0,0
2025-09-01,30181,12.0,0
2025-09-01,30193,115.0,0
2025-09-01,30197,5.5,0
2025-09-01,30219,13.5,0
2025-09-01,30220,35.9,0
2025-09-01,30237,10.0,0
2025-09-01,30246,27.0,0
2025-09-01,30247,38.5,0
2025-09-01,30253,6.5,0
2025-09-01,30265,78.0,0
2025-09-01,30266,52.0,0
2025-09-01,30267,32.9,0
2025-09-01,30268,59.9,0
2025-09-01,30270,59.9,0
2025-09-01,30275,16.9,0
2025-09-01,30277,46.0,0
2025-09-01,30278,45.0,0
2025-09-01,30280,45.9,0
2025-09-01,30281,37.5,0
2025-09-01,30283,6.0,0
2025-09-01,30284,6.0,0
2025-09-01,30285,6.0,0
2025-09-01,30286,6.0,0
2025-09-01,30297,25.0,0
2025-09-01,30315,42.9,0
2025-09-01,30323,40.5,0
2025-09-01,30332,6.5,0
2025-09-01,30334,6.5,0
2025-09-01,30337,10.0,0
2025-09-01,30338,10.0,0
2025-09-01,30339,10.0,0
2025-09-01,30353,20.0,0
2025-09-01,30357,745.0,0
2025-09-01,30359,77.6,0
2025-09-01,30360,77.6,0
2025-09-01,30362,199.6,0
2025-09-01,30363,77.6,0
2025-09-01,30402,33.8,0
2025-09-01,30408,27.5,0
2025-09-01,30409,31.5,0
2025-09-01,30410,39.5,0
2025-09-01,30411,20.0,0
2025-09-01,30412,12.5,0
2025-09-01,30413,20.0,0
2025-09-01,30415,20.0,0
