id_producto,hoy,1,1_cambio,3,3_cambio,7,7_cambio,14,14_cambio,30,30_cambio,60,60_cambio,90,90_cambio,180,180_cambio,270,270_cambio,365,365_cambio
14207,22,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0
14208,22,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0
14209,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
14210,21.5,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0
14211,,,,,,,,,,,,,,,,,,,,,
14220,11.7,11.7,0,11.7,0,11.7,0,11.7,0,11.7,0,11.7,0,11.7,0,11.7,0,11.7,0,,
14223,,,,,,,,,,,,,,,,,,,,,
14225,197,197,0,197,0,197,0,197,0,197,0,197,0,197,0,197,0,197,0,197,0
14236,,,,,,,,,,,,,,,,,,,,,
14237,,,,,,,,,,,,,,,,,,,,,
14239,37.5,37.5,0,37.5,0,37.5,0,37.5,0,37.5,0,37.5,0,37.5,0,37.5,0,37.5,0,37.5,0
14240,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
14242,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0
14243,12.5,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0
14248,32,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0
14253,25,25,0,25,0,25,0,25,0,,,22.5,0.111,,,,,,,,
14258,16.5,16.5,0,16.5,0,16.5,0,16.5,0,,,15,0.1,15,0.1,18.9,-0.127,21.4,-0.229,24.5,-0.327
14264,,,,,,,,,,,,,,,,,,,,,
14275,,,,,,,,,,,,,,,,,,,,,
14276,,,,,,,,,,,,,,,,,,,,,
14283,,,,,,,,,,,,,,,,,,,,,
14284,47.5,47.5,0,47.5,0,47.5,0,47.5,0,47.5,0,47.5,0,57.5,-0.174,57.5,-0.174,,,40,0.188
14285,49.9,49.9,0,49.9,0,49.9,0,49.9,0,49.9,0,49.9,0,59.9,-0.167,59.9,-0.167,,,54,-0.0759
14286,47.5,47.5,0,47.5,0,47.5,0,47.5,0,47.5,0,47.5,0,53.8,-0.117,41.9,0.134,,,45.8,0.0371
14287,52.9,52.9,0,52.9,0,52.9,0,52.9,0,52.9,0,52.9,0,53.5,-0.0112,53.5,-0.0112,53.5,-0.0112,47,0.126
14292,,,,,,,,,,,,,,,,,,,,,
14295,118,118,0,118,0,118,0,118,0,118,0,118,0,118,0,118,0,118,0,118,0
14296,149,149,0,149,0,149,0,149,0,149,0,149,0,149,0,149,0,149,0,149,0
14298,,,,,,,,,,,,,,,,,,,,,
14299,49.5,49.5,0,49.5,0,49.5,0,49.5,0,49.5,0,49.5,0,49.5,0,49.5,0,40,0.238,40,0.238
14300,,,,,,,,,,,,,,,,,,,,,
14301,,,,,,,,,,,,,,,,,,,,,
14302,,,,,,,,,,,,,,,,,,,,,
14304,,,,,,,,,,,,,,,,,,,,,
14305,,,,,,,,,,,,,,,,,,,,,
14314,,,,,,,,,,,,,,,,,,,,,
14315,,,,,,,,,,,,,,,,,,,,,
14322,,,,,,,,,,,,,,,,,,,,,
14328,29.5,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,24,0.229
14330,59.5,59.5,0,59.5,0,59.5,0,59.5,0,59.5,0,61.9,-0.0388,62,-0.0403,62,-0.0403,62,-0.0403,45,0.322
14350,,,,,,,,,,,,,,,,,,,,,
14355,149,149,0,149,0,149,0,149,0,149,0,149,0,149,0,149,0,149,0,149,0
14357,,,,,,,,,,,,,,,,,,,,,
14358,7,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,6,0.167
14359,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0,7,0.143,7,0.143,7,0.143
14361,9.5,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,8,0.188
14364,78.5,78.5,0,78.5,0,78.5,0,78.5,0,78.5,0,78.5,0,78.5,0,78.5,0,75,0.0467,75,0.0467
14365,9.5,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,8,0.188
14375,45,45,0,45,0,45,0,45,0,45,0,45,0,45,0,49.5,-0.0909,49,-0.0816,49,-0.0816
14381,,,,,,,,,,,,,,,,,,,,,
14382,,,,,,,,,,,,,,,,,,,,,
14383,,,,,,,,,,,,,,,,,,,,,
14384,159,159,0,159,0,159,0,159,0,159,0,159,0,159,0,159,0,,,120,0.325
14387,,,,,,,,,,,,,,,,,,,,,
14388,,,,,,,,,,,,,,,,,,,,,
14390,,,,,,,,,,,,,,,,,,,,,
14395,,,,,,,,,,,,,,,,,,,,,
14396,31,31,0,31,0,31,0,31,0,31,0,31,0,,,,,,,31,0
14398,110,110,0,110,0,110,0,110,0,110,0,110,0,110,0,110,0,110,0,110,0
14402,,,,,,,,,,,,,,,,,,,,,
14413,,,,,,,,,,,,,,,,,,,,,
14423,,,,,,,,,,,,,,,,,,,,,
14424,223,223,0,223,0,223,0,223,0,223,0,223,0,223,0,223,0,223,0,149,0.494
14428,,,,,,,,,,,,,,,,,,,,,
14429,4.5,4.5,0,4.5,0,4.5,0,4.5,0,4.5,0,4.5,0,4.5,0,4.9,-0.0816,5,-0.1,5,-0.1
14430,,,,,,,,,,,,,,,,,,,,,
14432,,,,,,,,,,,,,,,,,,,,,
14433,,,,,,,,,,,,,,,,,,,,,
14434,,,,,,,,,,,,,,,,,,,,,
14437,12.5,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,13.5,-0.0741,13.5,-0.0741
14438,36.5,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0
14439,33.8,33.8,0,33.8,0,33.8,0,33.8,0,33.8,0,33.8,0,33.8,0,33.8,0,33.8,0,33.8,0
14440,30,30,0,30,0,30,0,30,0,30,0,,,30,0,30,0,,,30,0
14441,49,49,0,49,0,49,0,49,0,,,49,0,,,49,0,49,0,49,0
14446,,,,,,,,,,,,,,,,,,,,,
14447,33,33,0,33,0,33,0,33,0,34.5,-0.0435,34.5,-0.0435,,,,,,,,
14449,,,,,,,,,,,,,,,,,,,,,
14450,39.5,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,33.5,0.179
14460,,,,,,,,,,,,,,,,,,,,,
14463,,,,,,,,,,,,,,,,,,,,,
14465,19.9,19.9,0,19.9,0,19.9,0,19.9,0,19.9,0,19.9,0,19.9,0,19.9,0,19.9,0,19.9,0
14469,94.9,94.9,0,94.9,0,94.9,0,94.9,0,94.9,0,94.9,0,94.9,0,94.9,0,,,,
14476,102,102,0,102,0,102,0,102,0,102,0,102,0,102,0,102,0,102,0,68,0.501
14477,27.5,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,33.5,-0.179,35.5,-0.225,,,35.5,-0.225,30,-0.0833
14478,,,,,,,,,,,,,,,,,,,,,
14483,,,,,,,,,,,,,,,,,,,,,
14490,12,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,10,0.2,10,0.2
14491,12,12,0,12,0,12,0,12,0,,,12,0,12,0,12,0,10,0.2,10,0.2
14494,,,,,,,,,,,,,,,,,,,,,
14499,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0
14503,,,,,,,,,,,,,,,,,,,,,
14504,,,,,,,,,,,,,,,,,,,,,
14505,,,,,,,,,,,,,,,,,,,,,
14512,28.5,28.5,0,28.5,0,28.5,0,28.5,0,,,,,,,28.5,0,28.5,0,28.5,0
14524,,,,,,,,,,,,,,,,,,,,,
14530,,,,,,,,,,,,,,,,,,,,,
14532,28.5,28.5,0,28.5,0,28.5,0,28.5,0,28.5,0,,,,,28.5,0,28.5,0,28.5,0
14534,699,699,0,699,0,699,0,699,0,699,0,699,0,829,-0.157,829,-0.157,829,-0.157,679,0.0295
14535,,,,,,,,,,,,,,,,,,,,,
14536,4.8,4.8,0,4.8,0,4.8,0,4.8,0,4.8,0,4.8,0,4.8,0,4.8,0,4.8,0,4,0.2
14550,9,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0
14554,,,,,,,,,,,,,,,,,,,,,
14555,135,135,0,135,0,135,0,135,0,135,0,135,0,135,0,135,0,135,0,135,0
14570,41.5,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0,,,41.5,0,41.5,0
14572,,,,,,,,,,,,,,,,,,,,,
14573,20.4,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0
14574,20.4,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0,20.4,0
14588,95,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,95,0,63,0.508
14589,,,,,,,,,,,,,,,,,,,,,
14600,4,4,0,4,0,4,0,4,0,4,0,4,0,6,-0.333,6,-0.333,6,-0.333,6,-0.333
14604,,,,,,,,,,,,,,,,,,,,,
14605,23.5,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,19.8,0.187,,
14629,,,,,,,,,,,,,,,,,,,,,
14631,26,26,0,26,0,26,0,26,0,31,-0.161,31,-0.161,31,-0.161,31,-0.161,31,-0.161,31,-0.161
14639,31,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0
14640,,,,,,,,,,,,,,,,,,,,,
14645,,,,,,,,,,,,,,,,,,,,,
14647,,,,,,,,,,,,,,,,,,,,,
14649,30.5,30.5,0,30.5,0,30.5,0,30.5,0,41,-0.256,41,-0.256,41,-0.256,41,-0.256,41,-0.256,41,-0.256
14655,135,135,0,135,0,135,0,135,0,135,0,135,0,135,0,168,-0.196,,,119,0.134
14657,,,,,,,,,,,,,,,,,,,,,
14660,19.5,19.5,0,19.5,0,19.5,0,19.5,0,23,-0.152,23,-0.152,23,-0.152,,,,,23,-0.152
14666,19.9,19.9,0,19.9,0,19.9,0,19.9,0,24.5,-0.188,24.5,-0.188,24.5,-0.188,24.5,-0.188,24.5,-0.188,24.5,-0.188
14667,12.9,12.9,0,12.9,0,12.9,0,12.9,0,18.5,-0.303,18.5,-0.303,18.5,-0.303,,,18.5,-0.303,18.5,-0.303
14668,10.5,10.5,0,10.5,0,10.5,0,10.5,0,13,-0.192,13,-0.192,13,-0.192,13,-0.192,13,-0.192,13,-0.192
14676,9,9,0,9,0,9,0,9,0,13.5,-0.333,13.5,-0.333,13.5,-0.333,13.5,-0.333,13.5,-0.333,13.5,-0.333
14679,15.9,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0
14680,,,,,,,,,,,,,,,,,,,,,
14697,22.5,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22,0.0227,22,0.0227,18,0.25,16,0.406
14698,,,,,,,,,,,,,,,,,,,,,
14703,9,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0
14704,,,,,,,,,,,,,,,,,,,,,
14705,,,,,,,,,,,,,,,,,,,,,
14709,,,,,,,,,,,,,,,,,,,,,
14710,,,,,,,,,,,,,,,,,,,,,
14720,28,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,25,0.12
14730,13.8,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0,14.8,-0.0676,14.8,-0.0676,14.8,-0.0676,11,0.255
14731,13.8,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0,14.8,-0.0676,14.8,-0.0676,14.8,-0.0676,11,0.255
14747,,,,,,,,,,,,,,,,,,,,,
14750,52,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0
14751,,,,,,,,,,,,,,,,,,,,,
14752,,,,,,,,,,,,,,,,,,,,,
14754,118,118,0,118,0,118,0,118,0,118,0,118,0,118,0,,,,,,
14755,,,,,,,,,,,,,,,,,,,,,
14756,,,,,,,,,,,,,,,,,,,,,
14766,,,,,,,,,,,,,,,,,,,,,
14767,,,,,,,,,,,,,,,,,,,,,
14770,13.5,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0
14774,,,,,,,,,,,,,,,,,,,,,
14775,10.5,10.5,0,10.5,0,8.5,0.235,8.5,0.235,10.5,0,10.5,0,10.5,0,10.5,0,9,0.167,9,0.167
14776,10.5,10.5,0,10.5,0,8.5,0.235,8.5,0.235,10.5,0,10.5,0,10.5,0,10.5,0,9,0.167,9,0.167
14780,,,,,,,,,,,,,,,,,,,,,
14782,,,,,,,,,,,,,,,,,,,,,
14788,85.5,85.5,0,85.5,0,85.5,0,85.5,0,85.5,0,85.5,0,34.9,1.45,85.5,0,85.5,0,85.5,0
14791,27,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0
14792,8,8,0,8,0,8,0,8,0,8,0,,,,,,,,,,
14796,39.5,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,,,,
14798,,,,,,,,,,,,,,,,,,,,,
14971,,,,,,,,,,,,,,,,,,,,,
15015,,,,,,,,,,,,,,,,,,,,,
15016,,,,,,,,,,,,,,,,,,,,,
15024,,,,,,,,,,,,,,,,,,,,,
15051,,,,,,,,,,,,,,,,,,,,,
15054,78,78,0,78,0,78,0,78,0,78,0,78,0,78,0,78.5,-0.00637,78.5,-0.00637,78.5,-0.00637
15056,,,,,,,,,,,,,,,,,,,,,
15058,,,,,,,,,,,,,,,,,,,,,
15059,8,8,0,8,0,6.9,0.159,6.9,0.159,7.5,0.0667,10.5,-0.238,8.9,-0.101,10.5,-0.238,10.5,-0.238,8.6,-0.0698
15060,,,,,,,,,,,,,,,,,,,,,
15067,16.5,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,14.5,0.138,14.5,0.138
15071,,,,,,,,,,,,,,,,,,,,,
15072,7,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,5.7,0.228
15075,16.5,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,14.5,0.138,14.5,0.138
15077,,,,,,,,,,,,,,,,,,,,,
15078,54.5,54.5,0,54.5,0,54.5,0,54.5,0,,,54.5,0,54.5,0,54.5,0,,,52.5,0.0381
15083,16.5,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,14.5,0.138,14.5,0.138
15087,,,,,,,,,,,,,,,,,,,,,
15089,,,,,,,,,,,,,,,,,,,,,
15090,,,,,,,,,,,,,,,,,,,,,
15091,15,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
15099,,,,,,,,,,,,,,,,,,,,,
15106,,,,,,,,,,,,,,,,,,,,,
15250,21.5,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,18.5,0.162
15251,21.5,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,17.5,0.229
15252,20.5,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,16.5,0.242
15255,21.5,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,18.5,0.162
15334,32.5,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0,36,-0.0972,36,-0.0972,36,-0.0972,36,-0.0972
15385,18.9,18.9,0,18.9,0,18.9,0,18.9,0,18.9,0,18.9,0,23.5,-0.196,23.5,-0.196,23.5,-0.196,23.5,-0.196
15550,150,150,0,150,0,150,0,150,0,150,0,,,150,0,150,0,112,0.339,98,0.531
15553,81,81,0,81,0,81,0,81,0,81,0,81,0,81,0,81,0,62.5,0.296,62.5,0.296
15559,113,113,0,113,0,113,0,113,0,113,0,113,0,113,0,113,0,93,0.215,93,0.215
15571,30.5,30.5,0,30.5,0,30.5,0,30.5,0,30.5,0,30.5,0,36,-0.153,36,-0.153,36,-0.153,,
15578,14.5,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,12.5,0.16,,,,
15579,14.5,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,12.5,0.16,,,,
15628,17.5,17.5,0,17.5,0,17.5,0,17.5,0,17.5,0,18.9,-0.0741,21.5,-0.186,21.5,-0.186,21.5,-0.186,21.5,-0.186
15695,,,,,,,,,,,,,,,,,,,,,
15782,28,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,20.5,0.366
15788,23,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0
15789,28,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0
15790,51,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,52,-0.0192,39.5,0.291
15878,84.5,84.5,0,84.5,0,84.5,0,84.5,0,84.5,0,84.5,0,84.5,0,84.5,0,84.5,0,78,0.0833
15977,44,44,0,44,0,44,0,44,0,44,0,44,0,61,-0.279,61,-0.279,,,43.5,0.0115
16006,,,,,,,,,,,,,,,,,,,,,
16033,174,174,0,174,0,174,0,174,0,174,0,174,0,254,-0.315,249,-0.301,249,-0.301,173,0.00578
16045,15,15,0,15,0,15,0,15,0,,,,,15,0,15,0,15,0,13.7,0.0949
16046,13.8,13.8,0,13.8,0,13.8,0,13.8,0,,,13.8,0,13.8,0,,,13.8,0,13,0.0615
16048,15,15,0,15,0,15,0,15,0,,,,,,,,,,,13.7,0.0949
16049,15,15,0,15,0,15,0,15,0,,,,,15,0,15,0,,,13.7,0.0949
16052,,,,,,,,,,,,,,,,,,,,,
16053,11,11,0,11,0,11,0,11,0,11,0,11,0,13.9,-0.209,,,,,12.7,-0.134
16064,,,,,,,,,,,,,,,,,,,,,
16065,,,,,,,,,,,,,,,,,,,,,
16070,242,242,0,242,0,242,0,242,0,242,0,242,0,,,,,,,,
16075,,,,,,,,,,,,,,,,,,,,,
16078,15.9,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,16,-0.00625,16,-0.00625,13.5,0.178,16,-0.00625,15.5,0.0258
16079,15.9,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,16,-0.00625,16,-0.00625,13.5,0.178,16,-0.00625,15.5,0.0258
16080,45,45,0,45,0,45,0,45,0,45,0,45,0,45,0,47,-0.0426,47,-0.0426,37.5,0.2
16081,15.9,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,16,-0.00625,16,-0.00625,13.5,0.178,16,-0.00625,15.5,0.0258
16082,15.9,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,16,-0.00625,16,-0.00625,13.5,0.178,16,-0.00625,15.5,0.0258
16085,,,,,,,,,,,,,,,,,,,,,
16087,22,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,18,0.222,15.9,0.384
16088,,,,,,,,,,,,,,,,,,,,,
16098,84,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,68.8,0.221
16099,,,,,,,,,,,,,,,,,,,,,
16102,8.5,8.5,0,8.5,0,8.5,0,8.5,0,,,8.5,0,8.5,0,8,0.0625,7.5,0.133,7.5,0.133
16366,,,,,,,,,,,,,,,,,,,,,
16513,39.5,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,40,-0.0125,40,-0.0125,40,-0.0125,40,-0.0125,36,0.0972
16525,7.5,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,8.5,-0.118,8.5,-0.118,7.9,-0.0506,8.5,-0.118,8,-0.0625
16526,7.5,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,8.5,-0.118,8.5,-0.118,7.9,-0.0506,8.5,-0.118,8,-0.0625
16630,,,,,,,,,,,,,,,,,,,,,
16633,,,,,,,,,,,,,,,,,,,,,
16634,,,,,,,,,,,,,,,,,,,,,
16642,,,,,,,,,,,,,,,,,,,,,
16643,,,,,,,,,,,,,,,,,,,,,
16644,,,,,,,,,,,,,,,,,,,,,
16662,,,,,,,,,,,,,,,,,,,,,
16676,,,,,,,,,,,,,,,,,,,,,
16677,10.5,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,,,10.5,0,10.5,0,10.5,0,18.5,-0.432
16678,10.5,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,18.5,-0.432
16684,325,325,0,325,0,325,0,325,0,325,0,325,0,325,0,,,,,180,0.807
16700,,,,,,,,,,,,,,,,,,,,,
16873,28,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,30,-0.0667
16875,28,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,30,-0.0667
16876,28,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,30,-0.0667
16877,28,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,30,-0.0667
17001,22.5,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,19.8,0.136
17002,22.5,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,18.9,0.19,22.5,0,22.5,0,19.8,0.136
17004,13.5,13.5,0,13.5,0,13.5,0,13.5,0,,,,,13.5,0,,,13.5,0,13,0.0385
17005,13.8,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0,,,,,12.5,0.104
17006,7,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,5.9,0.186,5.9,0.186
17007,7,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,5.9,0.186,5.9,0.186
17009,,,,,,,,,,,,,,,,,,,,,
17012,,,,,,,,,,,,,,,,,,,,,
17018,,,,,,,,,,,,,,,,,,,,,
17021,,,,,,,,,,,,,,,,,,,,,
17022,,,,,,,,,,,,,,,,,,,,,
17023,,,,,,,,,,,,,,,,,,,,,
17024,,,,,,,,,,,,,,,,,,,,,
17037,,,,,,,,,,,,,,,,,,,,,
17038,,,,,,,,,,,,,,,,,,,,,
17039,,,,,,,,,,,,,,,,,,,,,
17040,,,,,,,,,,,,,,,,,,,,,
17045,,,,,,,,,,,,,,,,,,,,,
17047,,,,,,,,,,,,,,,,,,,,,
17048,,,,,,,,,,,,,,,,,,,,,
17049,14,14,0,14,0,14,0,14,0,14,0,14,0,,,14,0,14,0,14,0
17050,24.5,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,22.5,0.0889
17051,,,,,,,,,,,,,,,,,,,,,
17058,27.5,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,24.5,0.122,25,0.1,25,0.1
17060,11,11,0,11,0,11,0,11,0,,,13.6,-0.191,13.6,-0.191,13.6,-0.191,13.6,-0.191,13.6,-0.191
17061,27.5,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,23.9,0.151,23.9,0.151
17063,,,,,,,,,,,,,,,,,,,,,
17064,,,,,,,,,,,,,,,,,,,,,
17065,16,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0
17066,18,18,0,18,0,18,0,18,0,18,0,18,0,24,-0.25,24,-0.25,24,-0.25,24,-0.25
17067,18,18,0,18,0,18,0,18,0,18,0,24,-0.25,24,-0.25,24,-0.25,24,-0.25,24,-0.25
17068,,,,,,,,,,,,,,,,,,,,,
17070,,,,,,,,,,,,,,,,,,,,,
17071,,,,,,,,,,,,,,,,,,,,,
17073,46.5,46.5,0,46.5,0,46.5,0,46.5,0,46.5,0,,,,,,,,,20,1.33
17083,,,,,,,,,,,,,,,,,,,,,
17090,,,,,,,,,,,,,,,,,,,,,
17098,,,,,,,,,,,,,,,,,,,,,
17099,,,,,,,,,,,,,,,,,,,,,
17100,99.5,99.5,0,99.5,0,99.5,0,99.5,0,99.5,0,99.5,0,99.5,0,99.5,0,99.5,0,66.5,0.496
17124,9,9,0,9,0,9,0,9,0,12.5,-0.28,12.5,-0.28,12.5,-0.28,12.5,-0.28,12.5,-0.28,12.5,-0.28
17130,6,6,0,6,0,6,0,6,0,,,,,,,,,,,6.7,-0.104
17131,,,,,,,,,,,,,,,,,,,,,
17140,,,,,,,,,,,,,,,,,,,,,
17152,82,82,0,82,0,82,0,82,0,82,0,82,0,81.5,0.00613,81.5,0.00613,81.5,0.00613,80,0.025
17153,15,15,0,15,0,15,0,,,,,,,15,0,,,,,13.5,0.111
17154,9.9,9.9,0,9.9,0,9.9,0,9.9,0,9.9,0,9.9,0,11.1,-0.108,11.1,-0.108,11.1,-0.108,10.5,-0.0571
17155,9.9,9.9,0,9.9,0,9.9,0,9.9,0,9.9,0,9.9,0,11.1,-0.108,11.1,-0.108,11.1,-0.108,10.5,-0.0571
17156,9.9,9.9,0,9.9,0,9.9,0,9.9,0,9.9,0,9.9,0,11.1,-0.108,11.1,-0.108,11.1,-0.108,10.5,-0.0571
17161,51.5,51.5,0,51.5,0,51.5,0,51.5,0,51.5,0,52.3,-0.0153,52.3,-0.0153,45,0.144,45,0.144,38,0.355
17162,34.9,34.9,0,34.9,0,34.9,0,34.9,0,34.9,0,34.9,0,24.9,0.402,23.5,0.485,34.9,0,34.9,0
17169,,,,,,,,,,,,,,,,,,,,,
17171,,,,,,,,,,,,,,,,,,,,,
17178,4,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0
17179,6,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,0
17181,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,22.5,0.111,22.5,0.111,21,0.19
17187,69,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,69,0,61,0.131
17191,39.9,39.9,0,39.9,0,39.9,0,39.9,0,39.9,0,42.6,-0.0634,42.6,-0.0634,37.5,0.064,,,,
17192,30,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0,18.5,0.622
17208,,,,,,,,,,,,,,,,,,,,,
17211,,,,,,,,,,,,,,,,,,,,,
17212,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0,25,0,,,20,0.25
17214,,,,,,,,,,,,,,,,,,,,,
17215,,,,,,,,,,,,,,,,,,,,,
17221,19.8,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,15.9,0.245,19.8,0,,
17222,19.8,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,19.8,0,16,0.238
17223,19.5,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0,17.9,0.0894,,,19.5,0,,
17225,9.5,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,,,,,9.5,0,,,8.5,0.118
17226,,,,,,,,,,,,,,,,,,,,,
17227,9.5,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,,,,,9.5,0,,,8.5,0.118
17232,6.5,6.5,0,6.5,0,6.5,0,6.5,0,6.5,0,6.5,0,7,-0.0714,7,-0.0714,7,-0.0714,6.2,0.0484
17233,15.9,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,15.9,0,16.9,-0.0592,16.9,-0.0592,16.9,-0.0592,15.5,0.0258
