id_producto,hoy,1,1_cambio,3,3_cambio,7,7_cambio,14,14_cambio,30,30_cambio,60,60_cambio,90,90_cambio
1661,11.8,11.8,0,11.8,0,11.8,0,11.8,0,11.8,0,11.8,0,11.8,0
1705,,,,,,,,,,,,,,,
1713,,,,,,,,,,,,,,,
1714,15.5,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0
1715,15.5,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0
1718,,,,,,,,,,,,,,,
1719,48,48,0,48,0,48,0,48,0,48,0,48,0,40,0.2
1731,10.5,10.5,0,10.5,0,10.5,0,10.5,0,10.2,0.0294,10.2,0.0294,10.2,0.0294
1734,52,52,0,52,0,,,52,0,52,0,52,0,52,0
1747,22,22,0,22,0,22,0,22,0,22,0,22,0,22,0
1751,52,52,0,52,0,52,0,52,0,52,0,52,0,52,0
1752,,,,,,,,,,,,,,,
1758,18,18,0,18,0,18,0,18,0,18,0,18,0,18,0
1767,16,16,0,16,0,16,0,16,0,14.5,0.103,14.5,0.103,14.5,0.103
1776,,,,,,,,,,,,,,,
1777,,,,,,,,,,,,,,,
1799,130,130,0,130,0,130,0,117,0.111,117,0.111,117,0.111,105,0.238
1800,64,64,0,64,0,64,0,59,0.0847,59,0.0847,59,0.0847,54,0.185
1801,12,12,0,12,0,12,0,12,0,12,0,12,0,12,0
1820,,,,,,,,,,,,,,,
1825,62.9,62.9,0,62.9,0,,,62.9,0,62.9,0,62.9,0,62.9,0
1826,31.2,31.2,0,31.2,0,31.2,0,31.2,0,31.2,0,31.2,0,31.2,0
1827,62.5,62.5,0,62.5,0,62.5,0,62.5,0,62.5,0,62.5,0,62.5,0
1831,13.5,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0
1832,19,19,0,19,0,19,0,19,0,19,0,19,0,19,0
1833,19,19,0,19,0,19,0,19,0,19,0,19,0,19,0
1834,19,19,0,19,0,19,0,19,0,19,0,19,0,19,0
1843,,,,,,,,,,,,,,,
1844,12,12,0,12,0,,,12,0,12,0,12,0,12,0
1849,7.5,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0
1851,9.3,9.3,0,9.3,0,9.3,0,9.3,0,9.3,0,9.3,0,9.3,0
1858,,,,,,,,,,,,,,,
1864,31.2,31.2,0,31.2,0,31.2,0,31.2,0,31.2,0,31.2,0,31.2,0
1867,255,255,0,255,0,,,255,0,255,0,255,0,255,0
1870,31,31,0,31,0,31,0,31,0,31,0,31,0,26.5,0.17
1880,31,31,0,31,0,31,0,31,0,31,0,31,0,26.5,0.17
1883,76,76,0,76,0,,,76,0,76,0,64,0.188,64,0.188
1884,59,59,0,59,0,,,59,0,59,0,59,0,59,0
1891,75,75,0,75,0,,,75,0,75,0,75,0,75,0
1904,,,,,,,,,,,,,,,
1905,315,315,0,315,0,,,315,0,315,0,315,0,315,0
1906,315,315,0,315,0,,,315,0,315,0,315,0,315,0
1907,,,,,,,,,,,,,,,
1908,419,419,0,419,0,,,419,0,419,0,419,0,419,0
1971,15.5,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0
2194,8,8,0,8,0,8,0,8,0,8,0,8.5,-0.0588,,
2585,17.5,17.5,0,17.5,0,17.5,0,17.5,0,17.5,0,17.5,0,15,0.167
2640,39.8,39.8,0,39.8,0,39.8,0,39.8,0,39.8,0,39.8,0,39.8,0
2677,16,16,0,16,0,16,0,16,0,16,0,16,0,15,0.0667
2718,21,21,0,21,0,21,0,21,0,21,0,21,0,21,0
3265,44,44,0,44,0,,,41,0.0732,38.9,0.131,38.9,0.131,36.7,0.199
3270,69.5,69.5,0,69.5,0,65,0.0692,65,0.0692,61.1,0.137,61.1,0.137,57,0.219
3573,7.4,7.4,0,7.4,0,7.4,0,7.4,0,7.4,0,7.4,0,5.9,0.254
3705,135,135,0,135,0,,,135,0,135,0,135,0,135,0
3744,88,88,0,88,0,,,88,0,88,0,88,0,88,0
3751,9.5,9.5,0,9.5,0,8,0.188,8,0.188,8,0.188,8,0.188,7.5,0.267
3757,14.7,14.7,0,14.7,0,14.7,0,14.7,0,14.2,0.0352,14.2,0.0352,14.2,0.0352
3760,9.5,9.5,0,9.5,0,8,0.188,8,0.188,8,0.188,8,0.188,7.5,0.267
3794,12,12,0,12,0,10,0.2,10,0.2,10,0.2,10,0.2,9,0.333
3808,12,12,0,12,0,10,0.2,10,0.2,10,0.2,10,0.2,9,0.333
3824,12,12,0,12,0,10,0.2,10,0.2,10,0.2,10,0.2,9,0.333
3871,80,80,0,80,0,,,80,0,80,0,80,0,80,0
3873,80,80,0,80,0,,,80,0,80,0,80,0,80,0
3883,12,12,0,12,0,10,0.2,10,0.2,10,0.2,10,0.2,7.5,0.6
4795,18,18,0,18,0,18,0,18,0,18,0,18,0,17,0.0588
4797,18,18,0,18,0,18,0,18,0,18,0,18,0,17,0.0588
4928,9.3,9.3,0,9.3,0,9.3,0,9.3,0,9.3,0,9.3,0,9.3,0
4944,9.3,9.3,0,9.3,0,9.3,0,9.3,0,9.3,0,9.3,0,9.3,0
5026,22.5,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0
5028,40,40,0,40,0,40,0,40,0,40,0,40,0,,
5035,60,60,0,60,0,60,0,60,0,65,-0.0769,60,0,60,0
5070,39.9,39.9,0,39.9,0,39.9,0,39.9,0,39.9,0,39.9,0,,
5088,7.5,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0
5114,14,14,0,14,0,14,0,14,0,14,0,14,0,14,0
5118,8.5,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0
5126,4.7,4.7,0,4.7,0,4.7,0,4.7,0,4.7,0,4.7,0,4.7,0
5132,20,20,0,20,0,20,0,20,0,20,0,20,0,20,0
5156,24,24,0,24,0,24,0,24,0,24,0,24,0,23,0.0435
5158,15,15,0,15,0,15,0,15,0,15,0,15,0,15,0
5163,24,24,0,24,0,24,0,24,0,24,0,24,0,24,0
5165,25,25,0,25,0,25,0,25,0,25,0,25,0,25,0
5166,,,,,,,,,,,,,,,
5167,17.5,17.5,0,17.5,0,17.5,0,17.5,0,17.5,0,16.5,0.0606,,
5168,,,,,,,,,,,,,,,
5171,28,28,0,28,0,28,0,28,0,28,0,28,0,19,0.474
5175,18,18,0,18,0,18,0,18,0,18,0,18,0,18,0
5178,30,30,0,30,0,30,0,30,0,30,0,30,0,30,0
5180,30,30,0,30,0,30,0,30,0,30,0,20,0.5,,
5190,30,30,0,30,0,30,0,30,0,30,0,30,0,,
5202,24,24,0,24,0,24,0,24,0,24,0,24,0,24,0
5203,30,30,0,30,0,30,0,30,0,30,0,30,0,30,0
5205,19.5,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0,18,0.0833,18,0.0833
5206,20,20,0,20,0,20,0,20,0,20,0,20,0,,
5213,21,21,0,21,0,21,0,21,0,21,0,21,0,,
5217,,,,,,,,,,,,,,,
5226,11,11,0,11,0,11,0,11,0,11,0,11,0,11,0
5312,14.5,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0
5355,13,13,0,13,0,13,0,13,0,13,0,13,0,13,0
5363,12.8,12.8,0,12.8,0,12.8,0,12.8,0,12.8,0,12.8,0,12.8,0
5398,10,10,0,10,0,10,0,10,0,10,0,10,0,10,0
5491,21,21,0,21,0,21,0,21,0,21,0,21,0,21,0
5726,24,24,0,24,0,24,0,24,0,24,0,24,0,24,0
5727,26,26,0,26,0,26,0,26,0,24,0.0833,24,0.0833,,
5731,24,24,0,24,0,24,0,24,0,22,0.0909,22,0.0909,19,0.263
5748,14,14,0,14,0,14,0,14,0,,,,,,
5788,23.5,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0
5791,7.8,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0
5795,,,,,,,,,,,,,,,
5797,9.6,9.6,0,9.6,0,9.6,0,9.6,0,9.6,0,9.6,0,,
5805,62,62,0,62,0,,,,,,,,,,
5877,,,,,,,,,,,,,,,
6735,12.5,12.5,0,12.5,0,12.5,0,12.5,0,11.9,0.0504,11.3,0.106,11.3,0.106
6736,,,,,,,,,,,,,,,
6737,25.9,25.9,0,25.9,0,25.9,0,25.9,0,,,24.9,0.0402,24.9,0.0402
6744,13.5,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13,0.0385
6753,5.6,5.6,0,5.6,0,5.6,0,5.6,0,6,-0.0667,6,-0.0667,6,-0.0667
6754,5.6,5.6,0,5.6,0,5.6,0,5.6,0,6,-0.0667,6,-0.0667,6,-0.0667
6778,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0
6788,19.5,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0,17,0.147,17,0.147
6819,36.5,36.5,0,36.5,0,36.5,0,36.5,0,24.9,0.466,36.5,0,36.5,0
6878,31,31,0,31,0,31,0,31,0,31,0,31,0,29.9,0.0368
7197,69,69,0,69,0,,,69,0,69,0,69,0,69,0
7795,72.5,72.5,0,72.5,0,,,72.5,0,72.5,0,72.5,0,72.5,0
7817,,,,,,,,,,,,,,,
7975,36.9,36.9,0,36.9,0,36.9,0,36.9,0,36.9,0,36.9,0,31.5,0.171
8176,33,33,0,33,0,33,0,33,0,30,0.1,30,0.1,30,0.1
8184,34.3,34.3,0,34.3,0,34.3,0,34.3,0,35.5,-0.0338,35.5,-0.0338,35.5,-0.0338
8192,34.3,34.3,0,34.3,0,34.3,0,34.3,0,31,0.106,31,0.106,31,0.106
8206,35.5,35.5,0,35.5,0,35.5,0,35.5,0,32.5,0.0923,32.5,0.0923,32.5,0.0923
8210,5.4,5.4,0,5.4,0,,,5.2,0.0385,5,0.08,4.7,0.149,4.7,0.149
8214,18,18,0,18,0,18,0,18,0,16.2,0.111,16.2,0.111,16.2,0.111
8222,18,18,0,18,0,18,0,18,0,16.2,0.111,16.2,0.111,16.2,0.111
8257,19,19,0,19,0,19,0,19,0,17.5,0.0857,17.5,0.0857,17.5,0.0857
8265,20.5,20.5,0,20.5,0,20.5,0,20.5,0,18.7,0.0963,18.7,0.0963,18.7,0.0963
8354,23,23,0,23,0,,,23,0,23,0,23,0,23,0
8362,25.5,25.5,0,25.5,0,,,25.5,0,25.5,0,25.5,0,25.5,0
8487,29,29,0,29,0,29,0,25.9,0.12,25.9,0.12,25.9,0.12,25.9,0.12
8777,,,,,,,,,,,,,,,
9008,78,78,0,78,0,,,78,0,78,0,78,0,78,0
9032,,,,,,,,,,,,,,,
9045,,,,,,,,,,,,,,,
9199,24.5,24.5,0,24.5,0,,,24.5,0,24.5,0,24.5,0,24.5,0
10030,70.5,70.5,0,70.5,0,70.5,0,70.5,0,70.5,0,70.5,0,,
10187,99,99,0,99,0,,,99,0,99,0,,,99,0
10219,90.5,90.5,0,90.5,0,90.5,0,90.5,0,90.5,0,90.5,0,90.5,0
10243,131,131,0,131,0,131,0,131,0,131,0,128,0.0195,128,0.0195
10359,52,52,0,52,0,52,0,52,0,52,0,52,0,52,0
10588,10,10,0,10,0,10,0,10,0,10,0,10,0,10,0
10669,6.4,6.4,0,6.4,0,6.4,0,6.4,0,6.3,0.0159,4,0.6,4,0.6
10971,24.5,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,21.5,0.14
10972,27.5,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,24,0.146
10973,27.5,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,23.5,0.17
10974,8,8,0,8,0,8,0,8,0,,,,,,
11096,35,35,0,35,0,35,0,35,0,35,0,35,0,35,0
11339,31,31,0,31,0,31,0,31,0,31,0,31,0,31,0
11347,31,31,0,31,0,31,0,31,0,31,0,31,0,31,0
11363,31,31,0,31,0,31,0,31,0,31,0,31,0,31,0
11501,399,399,0,399,0,,,399,0,399,0,399,0,399,0
11571,24.5,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,22.9,0.0699
11649,22.5,22.5,0,,,22.5,0,22.5,0,22.5,-0.00177,21.5,0.0465,21.5,0.0465
11671,7.8,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0,6.9,0.13,8,-0.025
11672,7.8,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0,6.9,0.13,8,-0.025
11683,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0
11738,,,,,,,,,,,,,,,
11762,,,,,,,,,,,,,,,
11784,20.5,20.5,0,20.5,0,20.5,0,18.5,0.108,18.5,0.108,18.5,0.108,18.5,0.108
11785,20.5,20.5,0,20.5,0,20.5,0,18.5,0.108,18.5,0.108,18.5,0.108,18.5,0.108
12105,16.8,16.8,0,16.8,0,16.8,0,16.8,0,16.5,0.0182,14.2,0.183,14.2,0.183
12173,9.5,9.5,0,9.5,0,9.5,0,8.3,0.145,8.3,0.145,8.3,0.145,7,0.357
12174,6.5,6.5,0,6.5,0,6.5,0,5.9,0.102,5.9,0.102,5.9,0.102,,
12175,4,4,0,4,0,4,0,3.8,0.0526,3.8,0.0526,3.8,0.0526,3.5,0.143
12177,7.4,7.4,0,7.4,0,7.4,0,6.5,0.138,6.5,0.138,6.5,0.138,6,0.233
12180,8,8,0,8,0,8,0,9,-0.111,9,-0.111,9,-0.111,6.5,0.231
12183,99,99,0,99,0,99,0,90,0.1,90,0.1,90,0.1,80,0.238
12184,78,78,0,78,0,78,0,72,0.0833,72,0.0833,72,0.0833,65,0.2
12185,7.9,7.9,0,7.9,0,7.9,0,7,0.129,7,0.129,7,0.129,6.5,0.215
12187,13.5,13.5,0,13.5,0,13.5,0,11.5,0.174,11.5,0.174,11.5,0.174,8.3,0.627
12191,26.5,26.5,0,26.5,0,26.5,0,24,0.104,24,0.104,24,0.104,17.5,0.514
12192,70,70,0,70,0,70,0,65,0.0769,65,0.0769,65,0.0769,60,0.167
12193,50,50,0,50,0,50,0,47,0.0638,47,0.0638,47,0.0638,42.3,0.182
12194,62,62,0,62,0,62,0,58,0.069,58,0.069,58,0.069,53,0.17
12197,115,115,0,115,0,115,0,105,0.0952,105,0.0952,105,0.0952,95,0.211
12204,18.4,18.4,0,18.4,0,18.4,0,16.7,0.102,16.7,0.102,16.7,0.102,13.6,0.353
12331,60,60,0,60,0,60,0,55,0.0909,55,0.0909,55,0.0909,49,0.224
12332,60,60,0,60,0,60,0,55,0.0909,55,0.0909,55,0.0909,49,0.224
12336,299,299,0,299,0,,,299,0,274,0.0912,274,0.0912,274,0.0912
12338,60,60,0,60,0,60,0,55,0.0909,55,0.0909,55,0.0909,49,0.224
12429,8.9,8.9,0,8.9,0,8.9,0,8.4,0.0595,8.4,0.0595,8.4,0.0595,8.4,0.0595
12430,8.9,8.9,0,8.9,0,8.9,0,8.4,0.0595,8.4,0.0595,8.4,0.0595,8.4,0.0595
12551,58,58,0,58,0,58,0,58,0,58,0,58,0,58,0
12562,32.5,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0
12795,,,,,,,,,,,,,,,
13200,3.9,3.9,0,3.9,0,3.9,0,3.5,0.114,3.5,0.114,3.5,0.114,3,0.3
13226,7.2,7.2,0,7.2,0,7.2,0,6.5,0.108,6.5,0.108,6.5,0.108,6,0.2
13293,9.9,9.9,0,9.9,0,9.9,0,9.4,0.0532,9.4,0.0532,9.4,0.0532,8.2,0.207
13515,4.5,4.5,0,4.5,0,4.5,0,4.5,0,4.5,0,4.5,0,4.5,0
13570,19,19,0,19,0,19,0,19,0,19,0,19,0,19,0
13573,19,19,0,19,0,19,0,19,0,19,0,19,0,19,0
13720,,,,,,,,,,,,,,,
14011,,,,,,,,,,,,,,,
14013,78.5,78.5,0,78.5,0,,,78.5,0,78.5,0,78.5,0,78.5,0
14014,38.5,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0
14015,25,25,0,25,0,25,0,,,,,,,,
14020,16,16,0,16,0,16,0,16,0,16,0,,,16,0
14029,28,28,0,28,0,28,0,28,0,28,0,28,0,28,0
14030,13,13,0,13,0,13,0,13,0,13,0,13,0,13,0
14031,13,13,0,13,0,13,0,13,0,13,0,13,0,13,0
14032,13,13,0,13,0,13,0,13,0,13,0,13,0,13,0
14039,10.5,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0
14041,18,18,0,18,0,18,0,18,0,18,0,18,0,18,0
14042,18,18,0,18,0,18,0,18,0,18,0,18,0,18,0
14043,20,20,0,20,0,20,0,20,0,20,0,20,0,20,0
14045,18,18,0,18,0,18,0,18,0,18,0,18,0,18,0
14049,,,,,,,,,,,,,,,
14055,12.5,12.5,0,12.5,0,12.5,0,12.5,0,11.5,0.087,11.5,0.087,11.5,0.087
14056,22,22,0,22,0,22,0,19.5,0.128,19.5,0.128,19.5,0.128,19.5,0.128
14057,22,22,0,22,0,22,0,19.5,0.128,19.5,0.128,19.5,0.128,19.5,0.128
14063,38,38,0,38,0,38,0,38,0,38,0,38,0,36,0.0556
14064,30,30,0,30,0,30,0,30,0,30,0,30,0,30,0
14069,,,,,,,,,,,,,,,
14070,,,,,,,,,,,,,,,
14072,22.5,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0
14073,,,,,,,,,,,,,,,
14077,,,,,,,,,,,,,,,
14078,31,31,0,31,0,31,0,31,0,31,0,31,0,31,0
14081,41,41,0,41,0,41,0,41,0,41,0,41,0,41,0
14084,169,169,0,169,0,169,0,169,0,169,0,169,0,169,0
14088,,,,,,,,,,,,,,,
14091,15,15,0,,,,,,,,,15,0,15,0
14099,52.5,52.5,0,52.5,0,52.5,0,52.5,0,52.5,0,44.9,0.169,53,-0.00943
14100,15,15,0,15,0,15,0,,,,,15,0,15,0
14107,,,,,,,,,,,,,,,
14108,,,,,,,,,,,,,,,
14113,,,,,,,,,,,,,,,
14118,,,,,,,,,,,,,,,
14123,9,9,0,9,0,,,,,,,,,,
14125,2.5,2.5,0,2.5,0,2.5,0,2.5,0,2.5,0,2.5,0,2.5,0
14128,,,,,,,,,,,,,,,
14129,11,11,0,11,0,11,0,11,0,11,0,11,0,11,0
14130,21,21,0,21,0,21,0,21,0,21,0,21,0,21,0
14131,42,42,0,42,0,42,0,42,0,42,0,42,0,42,0
14140,,,,,,,,,,,,,,,
14159,64.5,64.5,0,64.5,0,,,64.5,0,64.5,0,64.5,0,64.5,0
14160,64.5,64.5,0,64.5,0,,,64.5,0,64.5,0,64.5,0,64.5,0
14162,,,,,,,,,,,,,,,
14170,8.5,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,6.9,0.232,6.9,0.232
14171,26.5,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0
14172,21.5,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0
14188,58,58,0,58,0,,,58,0,58,0,58,0,58,0
14189,15,15,0,15,0,15,0,15,0,15,0,15,0,15,0
14190,15,15,0,15,0,15,0,15,0,15,0,15,0,15,0
14196,,,,,,,,,,,,,,,
14204,11.5,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0
14209,21.5,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0
14210,18.8,18.8,0,18.8,0,18.8,0,18.8,0,18.8,0,18.8,0,18.8,0
14211,49.9,49.9,0,49.9,0,,,49.9,0,49.9,0,49.9,0,49.9,0
14223,,,,,,,,,,,,,,,
14225,159,159,0,159,0,,,159,0,159,0,159,0,159,0
14236,13,13,0,13,0,13,0,13,0,13,0,,,,
14237,,,,,,,,,,,,,,,
14239,33,33,0,33,0,33,0,33,0,33,0,33,0,33,0
14242,21.5,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0
14243,11.5,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0
14248,28.8,28.8,0,28.8,0,28.8,0,28.8,0,28.8,0,28.8,0,28.8,0
14258,19.5,19.5,0,19.5,0,19.5,0,19.5,0,19,0.0263,19,0.0263,19,0.0263
14264,,,,,,,,,,,,,,,
14275,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0
14276,,,,,,,,,,,,,,,
14283,45,45,0,45,0,45,0,45,0,45,0,45,0,45,0
14284,34,34,0,34,0,34,0,34,0,34,0,34,0,34,0
14285,34,34,0,34,0,34,0,34,0,34,0,34,0,34,0
14286,,,,,,,,,,,,,,,
14287,,,,,,,,,,,,,,,
14292,13,13,0,13,0,13,0,13,0,13,0,13,0,13,0
14295,69,69,0,69,0,,,69,0,69,0,69,0,69,0
14296,105,105,0,105,0,,,105,0,105,0,105,0,105,0
14299,40,40,0,40,0,40,0,40,0,40,0,40,0,40,0
14300,59,59,0,59,0,59,0,59,0,59,0,59,0,52,0.135
14301,,,,,,,,,,,,,,,
14302,,,,,,,,,,,,,,,
14304,,,,,,,,,,,,,,,
14305,,,,,,,,,,,,,,,
14314,,,,,,,,,,,,,,,
14315,,,,,,,,,,,,,,,
14322,46.5,46.5,0,46.5,0,46.5,0,,,46.5,0,46.5,0,46.5,0
14328,22,22,0,22,0,22,0,22,0,22,0,19.9,0.106,22,0
14330,38,38,0,38,0,38,0,38,0,,,38,0,36,0.0556
14350,14.3,14.3,0,14.3,0,14.3,0,14.3,0,14.3,0,14.3,0,14.3,0
14355,78,78,0,78,0,,,78,0,78,0,78,0,78,0
14357,8,8,0,8,0,,,8,0,8,0,8,0,8,0
14358,5,5,0,5,0,,,5,0,5,0,5,0,5,0
14359,7,7,0,7,0,7,0,7,0,7,0,7,0,7,0
14361,5.5,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,7,-0.214,7,-0.214
14364,75,75,0,75,0,,,75,0,75,0,75,0,75,0
14365,5.5,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,7,-0.214,7,-0.214
14381,22,22,0,22,0,22,0,22,0,22,0,22,0,22,0
14382,7.5,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0
14384,,,,,,,,,,,,,,,
14387,7.5,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0
14388,,,,,,,,,,,,,,,
14390,,,,,,,,,,,,,,,
14395,165,165,0,165,0,,,165,0,165,0,165,0,165,0
14396,27.5,27.5,0,27.5,0,27.5,0,,,,,,,,
14398,62.5,62.5,0,62.5,0,,,62.5,0,62.5,0,62.5,0,62.5,0
14402,3.9,3.9,0,3.9,0,3.9,0,3.9,0,3.9,0,3.9,0,3.9,0
14423,,,,,,,,,,,,,,,
14424,129,129,0,129,0,129,0,129,0,129,0,129,0,115,0.122
14429,,,,,,,,,,,,,,,
14430,,,,,,,,,,,,,,,
14432,,,,,,,,,,,,,,,
14437,9.8,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0,9.8,0
14438,28.5,28.5,0,28.5,0,28.5,0,28.5,0,28.5,0,28.5,0,28.5,0
14439,28.5,28.5,0,28.5,0,28.5,0,28.5,0,28.5,0,28.5,0,28.5,0
14440,23,23,0,23,0,23,0,23,0,,,23,0,23,0
14441,36.5,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0
14446,,,,,,,,,,,,,,,
14449,,,,,,,,,,,,,,,
14450,29,29,0,29,0,29,0,29,0,29,0,29,0,21.5,0.349
14460,,,,,,,,,,,,,,,
14463,,,,,,,,,,,,,,,
14465,17,17,0,17,0,,,17,0,17,0,,,,
14476,59,59,0,59,0,59,0,59,0,59,0,59,0,53,0.113
14477,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,15,0.233
14478,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,15,0.233
14483,12.5,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0
14490,10,10,0,10,0,10,0,10,0,10,0,10,0,10,0
14491,10,10,0,10,0,10,0,10,0,10,0,10,0,10,0
14494,,,,,,,,,,,,,,,
14499,,,,,,,,,,,,,,,
14503,15.5,15.5,0,15.5,0,15.5,0,15.5,0,17.7,-0.124,16.5,-0.0606,16.5,-0.0606
14504,15.5,15.5,0,15.5,0,15.5,0,15.5,0,17.7,-0.124,16.5,-0.0606,16.5,-0.0606
14512,20,20,0,20,0,20,0,20,0,20,0,20,0,20,0
14524,,,,,,,,,,,,,,,
14530,20,20,0,,,,,20,0,20,0,20,0,20,0
14532,20,20,0,20,0,20,0,20,0,20,0,20,0,20,0
14534,645,645,0,645,0,,,645,0,645,0,645,0,645,0
14535,,,,,,,,,,,,,,,
14536,4,4,0,4,0,4,0,,,4,0,4,0,4,0
14550,9,9,0,9,0,9,0,9,0,9,0,9,0,6.5,0.385
14554,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0
14555,97.5,97.5,0,97.5,0,,,97.5,0,97.5,0,97.5,0,87.5,0.114
14570,41.5,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0
14572,14.8,14.8,0,14.8,0,14.8,0,14.8,0,14.8,0,14.8,0,14.8,0
14573,14.8,14.8,0,14.8,0,14.8,0,14.8,0,14.8,0,14.8,0,14.8,0
14574,14.8,14.8,0,14.8,0,14.8,0,14.8,0,14.8,0,14.8,0,14.8,0
14588,55,55,0,55,0,55,0,55,0,55,0,55,0,,
14589,,,,,,,,,,,,,,,
